Command line: ['IndependentSetsFinder.py']
Total duration: 1974.36s
File: /home/ajherman/Desktop/Graph/GraphFun.py
File duration: 1967.25s (99.64%)
Line #|      Hits|         Time| Time per hit|      %|Source code
  1022|         0|            0|            0|  0.00%|
  1023|         0|            0|            0|  0.00%|
  1024|         0|            0|            0|  0.00%|
  1025|         0|            0|            0|  0.00%|
  1026|         0|            0|            0|  0.00%|
  1027|         0|            0|            0|  0.00%|
  1028|         0|            0|            0|  0.00%|
  1029|         0|            0|            0|  0.00%|
  1030|         0|            0|            0|  0.00%|
  1031|         0|            0|            0|  0.00%|
  1032|         0|            0|            0|  0.00%|
  1033|         0|            0|            0|  0.00%|
  1034|         0|            0|            0|  0.00%|
  1035|         0|            0|            0|  0.00%|
  1036|         0|            0|            0|  0.00%|
  1037|         0|            0|            0|  0.00%|
  1038|         0|            0|            0|  0.00%|
  1039|         0|            0|            0|  0.00%|
  1040|         0|            0|            0|  0.00%|
  1041|         0|            0|            0|  0.00%|
  1042|         0|            0|            0|  0.00%|
  1043|         0|            0|            0|  0.00%|
  1044|         0|            0|            0|  0.00%|
  1045|         0|            0|            0|  0.00%|
  1046|         0|            0|            0|  0.00%|
  1047|         0|            0|            0|  0.00%|
  1048|         0|            0|            0|  0.00%|
  1049|         0|            0|            0|  0.00%|
  1050|         0|            0|            0|  0.00%|
  1051|         0|            0|            0|  0.00%|
  1052|         0|            0|            0|  0.00%|
  1053|         0|            0|            0|  0.00%|
  1054|         0|            0|            0|  0.00%|
  1055|         0|            0|            0|  0.00%|
  1056|         0|            0|            0|  0.00%|
  1057|         0|            0|            0|  0.00%|
  1058|         0|            0|            0|  0.00%|
  1059|         0|            0|            0|  0.00%|
  1060|         0|            0|            0|  0.00%|
  1061|         0|            0|            0|  0.00%|
  1062|         0|            0|            0|  0.00%|
  1063|         0|            0|            0|  0.00%|
  1064|         0|            0|            0|  0.00%|
  1065|         0|            0|            0|  0.00%|
  1066|         0|            0|            0|  0.00%|
  1067|        69|  0.000217676|  3.15473e-06|  0.00%|
  1068|         0|            0|            0|  0.00%|
  1069|         0|            0|            0|  0.00%|
  1070|        69|  0.000405073|  5.87063e-06|  0.00%|
  1071|         0|            0|            0|  0.00%|
  1072|       138|  0.000744104|  5.39206e-06|  0.00%|
  1073|       138|  0.000702858|  5.09317e-06|  0.00%|
  1074|       138|   0.00216722|  1.57045e-05|  0.00%|
(call)|        69|    0.0240896|  0.000349124|  0.00%|# <frozen importlib._bootstrap_external>:1322 path_hook_for_FileFinder
  1075|        69|  0.000466824|  6.76556e-06|  0.00%|
  1076|        69|  0.000402689|  5.83607e-06|  0.00%|
  1077|         0|            0|            0|  0.00%|
  1078|         0|            0|            0|  0.00%|
  1079|         0|            0|            0|  0.00%|
  1080|       785|   0.00227427|  2.89717e-06|  0.00%|
  1081|         0|            0|            0|  0.00%|
  1082|         0|            0|            0|  0.00%|
  1083|         0|            0|            0|  0.00%|
  1084|         0|            0|            0|  0.00%|
  1085|         0|            0|            0|  0.00%|
  1086|         0|            0|            0|  0.00%|
  1087|         0|            0|            0|  0.00%|
  1088|       785|   0.00408387|  5.20238e-06|  0.00%|
  1089|        29|   0.00014019|  4.83414e-06|  0.00%|
  1090|        29|  0.000273705|  9.43809e-06|  0.00%|
  1091|         0|            0|            0|  0.00%|
  1092|         0|            0|            0|  0.00%|
  1093|         0|            0|            0|  0.00%|
  1094|         0|            0|            0|  0.00%|
  1095|       785|   0.00384665|  4.90019e-06|  0.00%|
  1096|       785|   0.00427461|  5.44536e-06|  0.00%|
  1097|        69|  0.000397444|  5.76005e-06|  0.00%|
  1098|        69|   0.00127602|   1.8493e-05|  0.00%|
(call)|        69|     0.029196|  0.000423131|  0.00%|# <frozen importlib._bootstrap_external>:1067 _path_hooks
  1099|        69|  0.000477791|   6.9245e-06|  0.00%|
  1100|       785|   0.00380778|  4.85068e-06|  0.00%|
  1101|         0|            0|            0|  0.00%|
  1102|        14|  4.72069e-05|  3.37192e-06|  0.00%|
  1103|         0|            0|            0|  0.00%|
  1104|         0|            0|            0|  0.00%|
  1105|         0|            0|            0|  0.00%|
  1106|        14|  8.70228e-05|  6.21591e-06|  0.00%|
  1107|        14|  0.000141621|  1.01158e-05|  0.00%|
  1108|         0|            0|            0|  0.00%|
  1109|         0|            0|            0|  0.00%|
  1110|         0|            0|            0|  0.00%|
  1111|        14|  7.89165e-05|   5.6369e-06|  0.00%|
  1112|         0|            0|            0|  0.00%|
  1113|        14|  0.000269651|  1.92608e-05|  0.00%|
(call)|        14|  0.000570536|  4.07525e-05|  0.00%|# <frozen importlib._bootstrap>:355 __init__
  1114|        14|  8.65459e-05|  6.18185e-06|  0.00%|
  1115|        14|  7.12872e-05|  5.09194e-06|  0.00%|
  1116|         0|            0|            0|  0.00%|
  1117|       626|    0.0022018|  3.51725e-06|  0.00%|
  1118|         0|            0|            0|  0.00%|
  1119|         0|            0|            0|  0.00%|
  1120|         0|            0|            0|  0.00%|
  1121|         0|            0|            0|  0.00%|
  1122|       626|   0.00363111|   5.8005e-06|  0.00%|
  1123|       826|   0.00529647|  6.41219e-06|  0.00%|
  1124|       785|   0.00471711|  6.00906e-06|  0.00%|
  1125|         0|            0|            0|  0.00%|
  1126|       785|    0.0133114|  1.69572e-05|  0.00%|
(call)|       785|    0.0500484|  6.37559e-05|  0.00%|# <frozen importlib._bootstrap_external>:1080 _path_importer_cache
  1127|       785|    0.0049994|  6.36866e-06|  0.00%|
  1128|       757|   0.00440192|  5.81496e-06|  0.00%|
  1129|       743|     0.014302|   1.9249e-05|  0.00%|
(call)|       743|     0.581706|  0.000782915|  0.03%|# <frozen importlib._bootstrap_external>:1233 find_spec
  1130|         0|            0|            0|  0.00%|
  1131|        14|  0.000253677|  1.81198e-05|  0.00%|
(call)|        14|   0.00135279|  9.66276e-05|  0.00%|# <frozen importlib._bootstrap_external>:1102 _legacy_get_spec
  1132|       757|   0.00484967|  6.40644e-06|  0.00%|
  1133|       158|   0.00078392|  4.96152e-06|  0.00%|
  1134|       599|   0.00311804|  5.20541e-06|  0.00%|
  1135|       585|   0.00297618|  5.08749e-06|  0.00%|
  1136|        14|  7.51019e-05|  5.36442e-06|  0.00%|
  1137|        14|  7.20024e-05|  5.14303e-06|  0.00%|
  1138|         0|            0|            0|  0.00%|
  1139|         0|            0|            0|  0.00%|
  1140|         0|            0|            0|  0.00%|
  1141|         0|            0|            0|  0.00%|
  1142|         0|            0|            0|  0.00%|
  1143|        14|  7.55787e-05|  5.39848e-06|  0.00%|
  1144|         0|            0|            0|  0.00%|
  1145|        41|  0.000791788|  1.93119e-05|  0.00%|
(call)|        41|   0.00169253|  4.12813e-05|  0.00%|# <frozen importlib._bootstrap>:355 __init__
  1146|        41|  0.000282526|  6.89088e-06|  0.00%|
  1147|        41|  0.000220537|  5.37896e-06|  0.00%|
  1148|         0|            0|            0|  0.00%|
  1149|       626|   0.00194454|   3.1063e-06|  0.00%|
  1150|         0|            0|            0|  0.00%|
  1151|         0|            0|            0|  0.00%|
  1152|         0|            0|            0|  0.00%|
  1153|         0|            0|            0|  0.00%|
  1154|         0|            0|            0|  0.00%|
  1155|       626|   0.00340509|  5.43945e-06|  0.00%|
  1156|        30|  0.000170231|  5.67436e-06|  0.00%|
  1157|       626|    0.0106025|  1.69369e-05|  0.00%|
(call)|       626|     0.701159|   0.00112006|  0.04%|# <frozen importlib._bootstrap_external>:1117 _get_spec
  1158|       626|   0.00376391|  6.01264e-06|  0.00%|
  1159|         0|            0|            0|  0.00%|
  1160|       626|   0.00319409|  5.10239e-06|  0.00%|
  1161|        41|  0.000213146|  5.19869e-06|  0.00%|
  1162|        41|  0.000199556|  4.86723e-06|  0.00%|
  1163|         0|            0|            0|  0.00%|
  1164|         0|            0|            0|  0.00%|
  1165|         0|            0|            0|  0.00%|
  1166|         0|            0|            0|  0.00%|
  1167|         0|            0|            0|  0.00%|
  1168|         0|            0|            0|  0.00%|
  1169|        41|   0.00019598|     4.78e-06|  0.00%|
  1170|         0|            0|            0|  0.00%|
  1171|       585|   0.00288439|  4.93058e-06|  0.00%|
  1172|         0|            0|            0|  0.00%|
  1173|         0|            0|            0|  0.00%|
  1174|         0|            0|            0|  0.00%|
  1175|         0|            0|            0|  0.00%|
  1176|         0|            0|            0|  0.00%|
  1177|         0|            0|            0|  0.00%|
  1178|         0|            0|            0|  0.00%|
  1179|         0|            0|            0|  0.00%|
  1180|         0|            0|            0|  0.00%|
  1181|         0|            0|            0|  0.00%|
  1182|         0|            0|            0|  0.00%|
  1183|         0|            0|            0|  0.00%|
  1184|         0|            0|            0|  0.00%|
  1185|         0|            0|            0|  0.00%|
  1186|         0|            0|            0|  0.00%|
  1187|         0|            0|            0|  0.00%|
  1188|         0|            0|            0|  0.00%|
  1189|         0|            0|            0|  0.00%|
  1190|         0|            0|            0|  0.00%|
  1191|         0|            0|            0|  0.00%|
  1192|         0|            0|            0|  0.00%|
  1193|         0|            0|            0|  0.00%|
  1194|         0|            0|            0|  0.00%|
  1195|         0|            0|            0|  0.00%|
  1196|        69|   0.00027585|  3.99783e-06|  0.00%|
  1197|         0|            0|            0|  0.00%|
  1198|         0|            0|            0|  0.00%|
  1199|         0|            0|            0|  0.00%|
  1200|        69|  0.000407696|  5.90863e-06|  0.00%|
  1201|       276|   0.00169683|  6.14792e-06|  0.00%|
  1202|      1311|    0.0118372|  9.02917e-06|  0.00%|
(call)|       552|   0.00437117|  7.91878e-06|  0.00%|# <frozen importlib._bootstrap_external>:1202 <genexpr>
  1203|        69|  0.000377655|  5.47326e-06|  0.00%|
  1204|         0|            0|            0|  0.00%|
  1205|        69|  0.000378609|  5.48708e-06|  0.00%|
  1206|        69|  0.000358105|  5.18992e-06|  0.00%|
  1207|        69|  0.000391483|  5.67367e-06|  0.00%|
  1208|        69|   0.00039649|  5.74623e-06|  0.00%|
  1209|         0|            0|            0|  0.00%|
  1210|         0|            0|            0|  0.00%|
  1211|         0|            0|            0|  0.00%|
  1212|         0|            0|            0|  0.00%|
  1213|         0|            0|            0|  0.00%|
  1214|         0|            0|            0|  0.00%|
  1215|         0|            0|            0|  0.00%|
  1216|         0|            0|            0|  0.00%|
  1217|         0|            0|            0|  0.00%|
  1218|         0|            0|            0|  0.00%|
  1219|         0|            0|            0|  0.00%|
  1220|         0|            0|            0|  0.00%|
  1221|         0|            0|            0|  0.00%|
  1222|         0|            0|            0|  0.00%|
  1223|         0|            0|            0|  0.00%|
  1224|         0|            0|            0|  0.00%|
  1225|         0|            0|            0|  0.00%|
  1226|         0|            0|            0|  0.00%|
  1227|         0|            0|            0|  0.00%|
  1228|       585|    0.0018189|  3.10922e-06|  0.00%|
  1229|       585|   0.00974679|  1.66612e-05|  0.00%|
(call)|       525|   0.00688457|  1.31135e-05|  0.00%|# <frozen importlib._bootstrap_external>:800 __init__
(call)|        60|  0.000790834|  1.31806e-05|  0.00%|# <frozen importlib._bootstrap_external>:908 __init__
  1230|       585|     0.003582|  6.12308e-06|  0.00%|
  1231|       585|   0.00997996|  1.70598e-05|  0.00%|
(call)|       585|    0.0617931|  0.000105629|  0.00%|# <frozen importlib._bootstrap_external>:524 spec_from_file_location
  1232|         0|            0|            0|  0.00%|
  1233|       743|   0.00313544|  4.21998e-06|  0.00%|
  1234|         0|            0|            0|  0.00%|
  1235|         0|            0|            0|  0.00%|
  1236|         0|            0|            0|  0.00%|
  1237|         0|            0|            0|  0.00%|
  1238|       743|   0.00462985|  6.23129e-06|  0.00%|
  1239|       743|   0.00517416|  6.96388e-06|  0.00%|
  1240|       743|   0.00462365|  6.22295e-06|  0.00%|
  1241|       743|    0.0146692|  1.97432e-05|  0.00%|
(call)|       743|    0.0111568|  1.50159e-05|  0.00%|# <frozen importlib._bootstrap_external>:75 _path_stat
  1242|         0|            0|            0|  0.00%|
  1243|         0|            0|            0|  0.00%|
  1244|       743|   0.00551701|  7.42531e-06|  0.00%|
  1245|        69|   0.00138354|  2.00513e-05|  0.00%|
(call)|        69|   0.00495172|   7.1764e-05|  0.00%|# <frozen importlib._bootstrap_external>:1281 _fill_cache
  1246|        69|  0.000520229|  7.53956e-06|  0.00%|
  1247|         0|            0|            0|  0.00%|
  1248|       743|     0.012398|  1.66864e-05|  0.00%|
(call)|       743|   0.00540948|  7.28059e-06|  0.00%|# <frozen importlib._bootstrap_external>:41 _relax_case
  1249|         0|            0|            0|  0.00%|
  1250|         0|            0|            0|  0.00%|
  1251|         0|            0|            0|  0.00%|
  1252|       743|    0.0051434|  6.92248e-06|  0.00%|
  1253|       743|   0.00425148|  5.72205e-06|  0.00%|
  1254|         0|            0|            0|  0.00%|
  1255|       743|   0.00444365|  5.98068e-06|  0.00%|
  1256|        70|   0.00125766|  1.79665e-05|  0.00%|
(call)|        70|   0.00368953|  5.27075e-05|  0.00%|# <frozen importlib._bootstrap_external>:57 _path_join
  1257|       282|   0.00192189|  6.81522e-06|  0.00%|
  1258|       281|   0.00158048|  5.62447e-06|  0.00%|
  1259|       281|   0.00484633|  1.72467e-05|  0.00%|
(call)|       281|    0.0140681|  5.00645e-05|  0.00%|# <frozen importlib._bootstrap_external>:57 _path_join
  1260|       281|   0.00497222|  1.76947e-05|  0.00%|
(call)|       281|    0.0184009|  6.54837e-05|  0.00%|# <frozen importlib._bootstrap_external>:94 _path_isfile
  1261|        69|   0.00133348|  1.93257e-05|  0.00%|
(call)|        69|    0.0112398|  0.000162895|  0.00%|# <frozen importlib._bootstrap_external>:1228 _get_spec
  1262|         0|            0|            0|  0.00%|
  1263|         0|            0|            0|  0.00%|
  1264|         0|            0|            0|  0.00%|
  1265|         1|  1.57356e-05|  1.57356e-05|  0.00%|
(call)|         1|   5.6982e-05|   5.6982e-05|  0.00%|# <frozen importlib._bootstrap_external>:99 _path_isdir
  1266|         0|            0|            0|  0.00%|
  1267|      2840|     0.016273|  5.72994e-06|  0.00%|
  1268|      2682|    0.0485685|  1.81091e-05|  0.00%|
(call)|      2682|     0.137481|  5.12607e-05|  0.01%|# <frozen importlib._bootstrap_external>:57 _path_join
  1269|      2682|     0.048444|  1.80627e-05|  0.00%|
(call)|      2682|    0.0213358|   7.9552e-06|  0.00%|# <frozen importlib._bootstrap>:208 _verbose_message
  1270|      2682|    0.0188003|  7.00979e-06|  0.00%|
  1271|       516|   0.00910521|  1.76457e-05|  0.00%|
(call)|       516|    0.0327759|  6.35191e-05|  0.00%|# <frozen importlib._bootstrap_external>:94 _path_isfile
  1272|       516|   0.00348568|  6.75519e-06|  0.00%|
  1273|       516|   0.00957704|  1.85601e-05|  0.00%|
(call)|       516|    0.0833564|  0.000161543|  0.00%|# <frozen importlib._bootstrap_external>:1228 _get_spec
  1274|       158|  0.000855446|  5.41421e-06|  0.00%|
  1275|         0|            0|            0|  0.00%|
  1276|         0|            0|            0|  0.00%|
  1277|         0|            0|            0|  0.00%|
  1278|         0|            0|            0|  0.00%|
  1279|       158|    0.0008564|  5.42025e-06|  0.00%|
  1280|         0|            0|            0|  0.00%|
  1281|        69|  0.000258684|  3.74905e-06|  0.00%|
  1282|         0|            0|            0|  0.00%|
  1283|        69|  0.000417709|  6.05376e-06|  0.00%|
  1284|        69|  0.000396967|  5.75314e-06|  0.00%|
  1285|        69|   0.00208235|   3.0179e-05|  0.00%|
  1286|         0|            0|            0|  0.00%|
  1287|         0|            0|            0|  0.00%|
  1288|         0|            0|            0|  0.00%|
  1289|         0|            0|            0|  0.00%|
  1290|         0|            0|            0|  0.00%|
  1291|         0|            0|            0|  0.00%|
  1292|        69|  0.000697613|  1.01103e-05|  0.00%|
  1293|        69|  0.000621319|  9.00462e-06|  0.00%|
  1294|         0|            0|            0|  0.00%|
  1295|         0|            0|            0|  0.00%|
  1296|         0|            0|            0|  0.00%|
  1297|         0|            0|            0|  0.00%|
  1298|         0|            0|            0|  0.00%|
  1299|         0|            0|            0|  0.00%|
  1300|         0|            0|            0|  0.00%|
  1301|         0|            0|            0|  0.00%|
  1302|         0|            0|            0|  0.00%|
  1303|         0|            0|            0|  0.00%|
  1304|         0|            0|            0|  0.00%|
  1305|         0|            0|            0|  0.00%|
  1306|         0|            0|            0|  0.00%|
  1307|         0|            0|            0|  0.00%|
  1308|         0|            0|            0|  0.00%|
  1309|        69|  0.000477076|  6.91414e-06|  0.00%|
  1310|         0|            0|            0|  0.00%|
  1311|         0|            0|            0|  0.00%|
  1312|         0|            0|            0|  0.00%|
  1313|         0|            0|            0|  0.00%|
  1314|         0|            0|            0|  0.00%|
  1315|         0|            0|            0|  0.00%|
  1316|         0|            0|            0|  0.00%|
  1317|         0|            0|            0|  0.00%|
  1318|         0|            0|            0|  0.00%|
  1319|         0|            0|            0|  0.00%|
  1320|         0|            0|            0|  0.00%|
  1321|         0|            0|            0|  0.00%|
  1322|        69|  0.000219822|  3.18583e-06|  0.00%|
  1323|         0|            0|            0|  0.00%|
  1324|        69|   0.00126743|  1.83686e-05|  0.00%|
(call)|        69|   0.00499511|  7.23929e-05|  0.00%|# <frozen importlib._bootstrap_external>:99 _path_isdir
  1325|         0|            0|            0|  0.00%|
  1326|        69|   0.00148726|  2.15544e-05|  0.00%|
(call)|        69|      0.01612|  0.000233623|  0.00%|# <frozen importlib._bootstrap_external>:1196 __init__
File: <frozen importlib._bootstrap>
File duration: 1.23555s (0.06%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         0|            0|            0|  0.00%|
     3|         0|            0|            0|  0.00%|
     4|         0|            0|            0|  0.00%|
     5|         0|            0|            0|  0.00%|
     6|         0|            0|            0|  0.00%|
     7|         0|            0|            0|  0.00%|
     8|         0|            0|            0|  0.00%|
     9|         0|            0|            0|  0.00%|
    10|         0|            0|            0|  0.00%|
    11|         0|            0|            0|  0.00%|
    12|         0|            0|            0|  0.00%|
    13|         0|            0|            0|  0.00%|
    14|         0|            0|            0|  0.00%|
    15|         0|            0|            0|  0.00%|
    16|         0|            0|            0|  0.00%|
    17|         0|            0|            0|  0.00%|
    18|         0|            0|            0|  0.00%|
    19|         0|            0|            0|  0.00%|
    20|         0|            0|            0|  0.00%|
    21|         0|            0|            0|  0.00%|
    22|         0|            0|            0|  0.00%|
    23|         0|            0|            0|  0.00%|
    24|         0|            0|            0|  0.00%|
    25|         0|            0|            0|  0.00%|
    26|         0|            0|            0|  0.00%|
    27|         0|            0|            0|  0.00%|
    28|         0|            0|            0|  0.00%|
    29|         0|            0|            0|  0.00%|
    30|         0|            0|            0|  0.00%|
    31|         0|            0|            0|  0.00%|
    32|         0|            0|            0|  0.00%|
    33|         0|            0|            0|  0.00%|
    34|         0|            0|            0|  0.00%|
    35|       525|     0.001369|  2.60762e-06|  0.00%|
    36|       525|   0.00314212|  5.98499e-06|  0.00%|
    37|         0|            0|            0|  0.00%|
    38|         0|            0|            0|  0.00%|
    39|         0|            0|            0|  0.00%|
    40|         0|            0|            0|  0.00%|
    41|         0|            0|            0|  0.00%|
    42|         0|            0|            0|  0.00%|
    43|         0|            0|            0|  0.00%|
    44|         0|            0|            0|  0.00%|
    45|         0|            0|            0|  0.00%|
    46|         0|            0|            0|  0.00%|
    47|         0|            0|            0|  0.00%|
    48|         0|            0|            0|  0.00%|
    49|         0|            0|            0|  0.00%|
    50|         0|            0|            0|  0.00%|
    51|         0|            0|            0|  0.00%|
    52|         0|            0|            0|  0.00%|
    53|         0|            0|            0|  0.00%|
    54|         0|            0|            0|  0.00%|
    55|         0|            0|            0|  0.00%|
    56|         0|            0|            0|  0.00%|
    57|       652|   0.00176907|  2.71329e-06|  0.00%|
    58|       652|   0.00391436|  6.00361e-06|  0.00%|
    59|       652|   0.00342321|  5.25033e-06|  0.00%|
    60|       652|   0.00326514|  5.00789e-06|  0.00%|
    61|       652|   0.00317478|   4.8693e-06|  0.00%|
    62|       652|   0.00311351|  4.77532e-06|  0.00%|
    63|       652|   0.00316453|  4.85357e-06|  0.00%|
    64|         0|            0|            0|  0.00%|
    65|         0|            0|            0|  0.00%|
    66|         0|            0|            0|  0.00%|
    67|         0|            0|            0|  0.00%|
    68|         0|            0|            0|  0.00%|
    69|         0|            0|            0|  0.00%|
    70|         0|            0|            0|  0.00%|
    71|         0|            0|            0|  0.00%|
    72|         0|            0|            0|  0.00%|
    73|         0|            0|            0|  0.00%|
    74|         0|            0|            0|  0.00%|
    75|         0|            0|            0|  0.00%|
    76|         0|            0|            0|  0.00%|
    77|      1118|   0.00312781|  2.79769e-06|  0.00%|
    78|         0|            0|            0|  0.00%|
    79|         0|            0|            0|  0.00%|
    80|         0|            0|            0|  0.00%|
    81|         0|            0|            0|  0.00%|
    82|         0|            0|            0|  0.00%|
    83|      1118|   0.00567245|  5.07375e-06|  0.00%|
    84|      1118|   0.00549984|  4.91936e-06|  0.00%|
    85|      1118|   0.00515938|  4.61483e-06|  0.00%|
    86|      1118|   0.00517464|  4.62848e-06|  0.00%|
    87|      1118|   0.00598669|  5.35482e-06|  0.00%|
    88|      1118|     0.005481|  4.90251e-06|  0.00%|
    89|      1118|   0.00541639|  4.84472e-06|  0.00%|
    90|      1118|   0.00549817|  4.91786e-06|  0.00%|
    91|      1118|   0.00578713|  5.17633e-06|  0.00%|
    92|         0|            0|            0|  0.00%|
    93|         0|            0|            0|  0.00%|
    94|         0|            0|            0|  0.00%|
    95|         0|            0|            0|  0.00%|
    96|         0|            0|            0|  0.00%|
    97|         0|            0|            0|  0.00%|
    98|         0|            0|            0|  0.00%|
    99|         0|            0|            0|  0.00%|
   100|      1118|    0.0055685|  4.98077e-06|  0.00%|
   101|         0|            0|            0|  0.00%|
   102|      1118|   0.00303054|  2.71068e-06|  0.00%|
   103|      1118|   0.00572515|  5.12088e-06|  0.00%|
   104|      1118|   0.00609636|  5.45292e-06|  0.00%|
   105|      1118|   0.00541139|  4.84024e-06|  0.00%|
   106|         0|            0|            0|  0.00%|
   107|      1118|   0.00536227|  4.79631e-06|  0.00%|
   108|      1118|   0.00560164|  5.01042e-06|  0.00%|
   109|      1118|   0.00550938|  4.92789e-06|  0.00%|
   110|       652|   0.00310063|  4.75557e-06|  0.00%|
   111|       652|   0.00341153|  5.23241e-06|  0.00%|
   112|         0|            0|            0|  0.00%|
   113|         0|            0|            0|  0.00%|
   114|         0|            0|            0|  0.00%|
   115|         0|            0|            0|  0.00%|
   116|         0|            0|            0|  0.00%|
   117|         0|            0|            0|  0.00%|
   118|         0|            0|            0|  0.00%|
   119|         0|            0|            0|  0.00%|
   120|         0|            0|            0|  0.00%|
   121|         0|            0|            0|  0.00%|
   122|         0|            0|            0|  0.00%|
   123|         0|            0|            0|  0.00%|
   124|         0|            0|            0|  0.00%|
   125|         0|            0|            0|  0.00%|
   126|         0|            0|            0|  0.00%|
   127|         0|            0|            0|  0.00%|
   128|         0|            0|            0|  0.00%|
   129|         0|            0|            0|  0.00%|
   130|         0|            0|            0|  0.00%|
   131|         0|            0|            0|  0.00%|
   132|         0|            0|            0|  0.00%|
   133|         0|            0|            0|  0.00%|
   134|         0|            0|            0|  0.00%|
   135|         0|            0|            0|  0.00%|
   136|         0|            0|            0|  0.00%|
   137|         0|            0|            0|  0.00%|
   138|         0|            0|            0|  0.00%|
   139|         0|            0|            0|  0.00%|
   140|         0|            0|            0|  0.00%|
   141|         0|            0|            0|  0.00%|
   142|       658|   0.00171304|   2.6034e-06|  0.00%|
   143|       658|   0.00342536|  5.20571e-06|  0.00%|
   144|       658|   0.00324297|  4.92853e-06|  0.00%|
   145|         0|            0|            0|  0.00%|
   146|       658|   0.00173473|  2.63637e-06|  0.00%|
   147|       658|   0.00312614|  4.75098e-06|  0.00%|
   148|       658|     0.011152|  1.69484e-05|  0.00%|
(call)|       658|    0.0703726|  0.000106949|  0.00%|# <frozen importlib._bootstrap>:159 _get_module_lock
   149|         0|            0|            0|  0.00%|
   150|       658|   0.00416327|  6.32715e-06|  0.00%|
   151|       658|    0.0108256|  1.64523e-05|  0.00%|
(call)|       658|    0.0343835|  5.22546e-05|  0.00%|# <frozen importlib._bootstrap>:77 acquire
   152|         0|            0|            0|  0.00%|
   153|       658|   0.00189137|  2.87443e-06|  0.00%|
   154|       658|    0.0108802|  1.65353e-05|  0.00%|
(call)|       658|    0.0283346|  4.30617e-05|  0.00%|# <frozen importlib._bootstrap>:102 release
   155|         0|            0|            0|  0.00%|
   156|         0|            0|            0|  0.00%|
   157|         0|            0|            0|  0.00%|
   158|         0|            0|            0|  0.00%|
   159|      1118|   0.00341463|  3.05423e-06|  0.00%|
   160|         0|            0|            0|  0.00%|
   161|         0|            0|            0|  0.00%|
   162|         0|            0|            0|  0.00%|
   163|      1118|    0.0057385|  5.13282e-06|  0.00%|
   164|      1118|   0.00549603|  4.91594e-06|  0.00%|
   165|      1118|    0.0067153|  6.00653e-06|  0.00%|
   166|       652|   0.00364995|  5.59808e-06|  0.00%|
   167|       652|   0.00335979|  5.15306e-06|  0.00%|
   168|      1118|   0.00551605|  4.93386e-06|  0.00%|
   169|       652|   0.00323987|  4.96913e-06|  0.00%|
   170|         0|            0|            0|  0.00%|
   171|         0|            0|            0|  0.00%|
   172|       652|    0.0109544|  1.68012e-05|  0.00%|
(call)|       652|    0.0218246|  3.34733e-05|  0.00%|# <frozen importlib._bootstrap>:57 __init__
   173|      1304|    0.0060823|  4.66434e-06|  0.00%|
   174|       652|   0.00340843|  5.22766e-06|  0.00%|
   175|       652|    0.0036068|   5.5319e-06|  0.00%|
   176|      1118|   0.00553632|  4.95198e-06|  0.00%|
   177|         0|            0|            0|  0.00%|
   178|       460|   0.00135303|  2.94136e-06|  0.00%|
   179|         0|            0|            0|  0.00%|
   180|         0|            0|            0|  0.00%|
   181|         0|            0|            0|  0.00%|
   182|         0|            0|            0|  0.00%|
   183|         0|            0|            0|  0.00%|
   184|         0|            0|            0|  0.00%|
   185|       460|   0.00782537|  1.70117e-05|  0.00%|
(call)|       460|    0.0128984|  2.80401e-05|  0.00%|# <frozen importlib._bootstrap>:159 _get_module_lock
   186|       460|   0.00282216|  6.13513e-06|  0.00%|
   187|       460|   0.00217485|  4.72794e-06|  0.00%|
   188|       460|   0.00745606|  1.62088e-05|  0.00%|
(call)|       460|    0.0239885|  5.21489e-05|  0.00%|# <frozen importlib._bootstrap>:77 acquire
   189|         0|            0|            0|  0.00%|
   190|         0|            0|            0|  0.00%|
   191|         0|            0|            0|  0.00%|
   192|         0|            0|            0|  0.00%|
   193|         0|            0|            0|  0.00%|
   194|       460|   0.00792551|  1.72294e-05|  0.00%|
(call)|       460|    0.0149143|  3.24223e-05|  0.00%|# <frozen importlib._bootstrap>:102 release
   195|         0|            0|            0|  0.00%|
   196|         0|            0|            0|  0.00%|
   197|       773|   0.00216293|   2.7981e-06|  0.00%|
   198|         0|            0|            0|  0.00%|
   199|         0|            0|            0|  0.00%|
   200|         0|            0|            0|  0.00%|
   201|         0|            0|            0|  0.00%|
   202|         0|            0|            0|  0.00%|
   203|         0|            0|            0|  0.00%|
   204|         0|            0|            0|  0.00%|
   205|       773|      0.15765|  0.000203946|  0.01%|
(call)|         1|  0.000370741|  0.000370741|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/_globals.py:17 <module>
(call)|         1|  4.26769e-05|  4.26769e-05|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/__config__.py:3 <module>
(call)|         1|  6.41346e-05|  6.41346e-05|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/version.py:5 <module>
(call)|         1|  0.000354052|  0.000354052|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/_import_tools.py:1 <module>
