Command line: ['IndependentSetsFinder.py']
Total duration: 24.9225s
File: /home/ajherman/Desktop/Graph/GraphFun.py
File duration: 18.1638s (72.88%)
Line #|      Hits|         Time| Time per hit|      %|Source code
  1192|         0|            0|            0|  0.00%|
  1193|         0|            0|            0|  0.00%|
  1194|         0|            0|            0|  0.00%|
  1195|         0|            0|            0|  0.00%|
  1196|        69|  0.000241756|  3.50372e-06|  0.00%|
  1197|         0|            0|            0|  0.00%|
  1198|         0|            0|            0|  0.00%|
  1199|         0|            0|            0|  0.00%|
  1200|        69|  0.000365019|  5.29013e-06|  0.00%|
  1201|       276|   0.00154114|  5.58383e-06|  0.01%|
  1202|      1311|    0.0108347|  8.26445e-06|  0.04%|
(call)|       552|   0.00401044|  7.26529e-06|  0.02%|# <frozen importlib._bootstrap_external>:1202 <genexpr>
  1203|        69|  0.000339508|  4.92041e-06|  0.00%|
  1204|         0|            0|            0|  0.00%|
  1205|        69|  0.000323296|  4.68544e-06|  0.00%|
  1206|        69|  0.000315905|  4.57833e-06|  0.00%|
  1207|        69|  0.000348091|   5.0448e-06|  0.00%|
  1208|        69|  0.000351906|  5.10008e-06|  0.00%|
  1209|         0|            0|            0|  0.00%|
  1210|         0|            0|            0|  0.00%|
  1211|         0|            0|            0|  0.00%|
  1212|         0|            0|            0|  0.00%|
  1213|         0|            0|            0|  0.00%|
  1214|         0|            0|            0|  0.00%|
  1215|         0|            0|            0|  0.00%|
  1216|         0|            0|            0|  0.00%|
  1217|         0|            0|            0|  0.00%|
  1218|         0|            0|            0|  0.00%|
  1219|         0|            0|            0|  0.00%|
  1220|         0|            0|            0|  0.00%|
  1221|         0|            0|            0|  0.00%|
  1222|         0|            0|            0|  0.00%|
  1223|         0|            0|            0|  0.00%|
  1224|         0|            0|            0|  0.00%|
  1225|         0|            0|            0|  0.00%|
  1226|         0|            0|            0|  0.00%|
  1227|         0|            0|            0|  0.00%|
  1228|       585|   0.00163627|  2.79704e-06|  0.01%|
  1229|       585|   0.00917053|  1.56761e-05|  0.04%|
(call)|       525|   0.00641108|  1.22116e-05|  0.03%|# <frozen importlib._bootstrap_external>:800 __init__
(call)|        60|  0.000739098|  1.23183e-05|  0.00%|# <frozen importlib._bootstrap_external>:908 __init__
  1230|       585|   0.00336933|  5.75954e-06|  0.01%|
  1231|       585|   0.00950241|  1.62434e-05|  0.04%|
(call)|       585|    0.0590858|  0.000101001|  0.24%|# <frozen importlib._bootstrap_external>:524 spec_from_file_location
  1232|         0|            0|            0|  0.00%|
  1233|       743|   0.00292397|  3.93535e-06|  0.01%|
  1234|         0|            0|            0|  0.00%|
  1235|         0|            0|            0|  0.00%|
  1236|         0|            0|            0|  0.00%|
  1237|         0|            0|            0|  0.00%|
  1238|       743|   0.00432801|  5.82505e-06|  0.02%|
  1239|       743|   0.00474834|  6.39077e-06|  0.02%|
  1240|       743|   0.00433517|  5.83468e-06|  0.02%|
  1241|       743|    0.0136442|  1.83637e-05|  0.05%|
(call)|       743|    0.0101278|  1.36309e-05|  0.04%|# <frozen importlib._bootstrap_external>:75 _path_stat
  1242|         0|            0|            0|  0.00%|
  1243|         0|            0|            0|  0.00%|
  1244|       743|   0.00523686|  7.04827e-06|  0.02%|
  1245|        69|   0.00124645|  1.80645e-05|  0.01%|
(call)|        69|   0.00449395|  6.51297e-05|  0.02%|# <frozen importlib._bootstrap_external>:1281 _fill_cache
  1246|        69|  0.000456095|  6.61007e-06|  0.00%|
  1247|         0|            0|            0|  0.00%|
  1248|       743|    0.0119638|  1.61021e-05|  0.05%|
(call)|       743|   0.00515103|  6.93275e-06|  0.02%|# <frozen importlib._bootstrap_external>:41 _relax_case
  1249|         0|            0|            0|  0.00%|
  1250|         0|            0|            0|  0.00%|
  1251|         0|            0|            0|  0.00%|
  1252|       743|   0.00489926|  6.59389e-06|  0.02%|
  1253|       743|   0.00400233|  5.38672e-06|  0.02%|
  1254|         0|            0|            0|  0.00%|
  1255|       743|   0.00418353|  5.63059e-06|  0.02%|
  1256|        70|   0.00121236|  1.73194e-05|  0.00%|
(call)|        70|   0.00361919|  5.17028e-05|  0.01%|# <frozen importlib._bootstrap_external>:57 _path_join
  1257|       282|   0.00179172|   6.3536e-06|  0.01%|
  1258|       281|   0.00151467|   5.3903e-06|  0.01%|
  1259|       281|   0.00464106|  1.65162e-05|  0.02%|
(call)|       281|    0.0136611|  4.86162e-05|  0.05%|# <frozen importlib._bootstrap_external>:57 _path_join
  1260|       281|   0.00478029|  1.70117e-05|  0.02%|
(call)|       281|    0.0179138|  6.37502e-05|  0.07%|# <frozen importlib._bootstrap_external>:94 _path_isfile
  1261|        69|   0.00127101|  1.84204e-05|  0.01%|
(call)|        69|      0.01053|  0.000152609|  0.04%|# <frozen importlib._bootstrap_external>:1228 _get_spec
  1262|         0|            0|            0|  0.00%|
  1263|         0|            0|            0|  0.00%|
  1264|         0|            0|            0|  0.00%|
  1265|         1|  1.62125e-05|  1.62125e-05|  0.00%|
(call)|         1|  5.81741e-05|  5.81741e-05|  0.00%|# <frozen importlib._bootstrap_external>:99 _path_isdir
  1266|         0|            0|            0|  0.00%|
  1267|      2840|    0.0151281|  5.32681e-06|  0.06%|
  1268|      2682|    0.0452392|  1.68677e-05|  0.18%|
(call)|      2682|     0.129512|  4.82895e-05|  0.52%|# <frozen importlib._bootstrap_external>:57 _path_join
  1269|      2682|    0.0453262|  1.69002e-05|  0.18%|
(call)|      2682|    0.0199895|   7.4532e-06|  0.08%|# <frozen importlib._bootstrap>:208 _verbose_message
  1270|      2682|    0.0173366|  6.46406e-06|  0.07%|
  1271|       516|   0.00855136|  1.65724e-05|  0.03%|
(call)|       516|      0.03034|  5.87984e-05|  0.12%|# <frozen importlib._bootstrap_external>:94 _path_isfile
  1272|       516|   0.00328732|  6.37077e-06|  0.01%|
  1273|       516|   0.00895977|  1.73639e-05|  0.04%|
(call)|       516|    0.0793846|  0.000153846|  0.32%|# <frozen importlib._bootstrap_external>:1228 _get_spec
  1274|       158|  0.000808001|  5.11393e-06|  0.00%|
  1275|         0|            0|            0|  0.00%|
  1276|         0|            0|            0|  0.00%|
  1277|         0|            0|            0|  0.00%|
  1278|         0|            0|            0|  0.00%|
  1279|       158|  0.000799179|   5.0581e-06|  0.00%|
  1280|         0|            0|            0|  0.00%|
  1281|        69|  0.000229836|  3.33095e-06|  0.00%|
  1282|         0|            0|            0|  0.00%|
  1283|        69|  0.000363588|   5.2694e-06|  0.00%|
  1284|        69|  0.000349045|  5.05862e-06|  0.00%|
  1285|        69|   0.00192738|   2.7933e-05|  0.01%|
  1286|         0|            0|            0|  0.00%|
  1287|         0|            0|            0|  0.00%|
  1288|         0|            0|            0|  0.00%|
  1289|         0|            0|            0|  0.00%|
  1290|         0|            0|            0|  0.00%|
  1291|         0|            0|            0|  0.00%|
  1292|        69|  0.000643015|  9.31906e-06|  0.00%|
  1293|        69|  0.000558376|  8.09241e-06|  0.00%|
  1294|         0|            0|            0|  0.00%|
  1295|         0|            0|            0|  0.00%|
  1296|         0|            0|            0|  0.00%|
  1297|         0|            0|            0|  0.00%|
  1298|         0|            0|            0|  0.00%|
  1299|         0|            0|            0|  0.00%|
  1300|         0|            0|            0|  0.00%|
  1301|         0|            0|            0|  0.00%|
  1302|         0|            0|            0|  0.00%|
  1303|         0|            0|            0|  0.00%|
  1304|         0|            0|            0|  0.00%|
  1305|         0|            0|            0|  0.00%|
  1306|         0|            0|            0|  0.00%|
  1307|         0|            0|            0|  0.00%|
  1308|         0|            0|            0|  0.00%|
  1309|        69|  0.000422716|  6.12632e-06|  0.00%|
  1310|         0|            0|            0|  0.00%|
  1311|         0|            0|            0|  0.00%|
  1312|         0|            0|            0|  0.00%|
  1313|         0|            0|            0|  0.00%|
  1314|         0|            0|            0|  0.00%|
  1315|         0|            0|            0|  0.00%|
  1316|         0|            0|            0|  0.00%|
  1317|         0|            0|            0|  0.00%|
  1318|         0|            0|            0|  0.00%|
  1319|         0|            0|            0|  0.00%|
  1320|         0|            0|            0|  0.00%|
  1321|         0|            0|            0|  0.00%|
  1322|        69|  0.000189066|  2.74009e-06|  0.00%|
  1323|         0|            0|            0|  0.00%|
  1324|        69|   0.00109768|  1.59084e-05|  0.00%|
(call)|        69|   0.00448632|  6.50192e-05|  0.02%|# <frozen importlib._bootstrap_external>:99 _path_isdir
  1325|         0|            0|            0|  0.00%|
  1326|        69|    0.0012784|  1.85275e-05|  0.01%|
(call)|        69|    0.0146613|  0.000212483|  0.06%|# <frozen importlib._bootstrap_external>:1196 __init__
File: <frozen importlib._bootstrap>
File duration: 1.17605s (4.72%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         0|            0|            0|  0.00%|
     3|         0|            0|            0|  0.00%|
     4|         0|            0|            0|  0.00%|
     5|         0|            0|            0|  0.00%|
     6|         0|            0|            0|  0.00%|
     7|         0|            0|            0|  0.00%|
     8|         0|            0|            0|  0.00%|
     9|         0|            0|            0|  0.00%|
    10|         0|            0|            0|  0.00%|
    11|         0|            0|            0|  0.00%|
    12|         0|            0|            0|  0.00%|
    13|         0|            0|            0|  0.00%|
    14|         0|            0|            0|  0.00%|
    15|         0|            0|            0|  0.00%|
    16|         0|            0|            0|  0.00%|
    17|         0|            0|            0|  0.00%|
    18|         0|            0|            0|  0.00%|
    19|         0|            0|            0|  0.00%|
    20|         0|            0|            0|  0.00%|
    21|         0|            0|            0|  0.00%|
    22|         0|            0|            0|  0.00%|
    23|         0|            0|            0|  0.00%|
    24|         0|            0|            0|  0.00%|
    25|         0|            0|            0|  0.00%|
    26|         0|            0|            0|  0.00%|
    27|         0|            0|            0|  0.00%|
    28|         0|            0|            0|  0.00%|
    29|         0|            0|            0|  0.00%|
    30|         0|            0|            0|  0.00%|
    31|         0|            0|            0|  0.00%|
    32|         0|            0|            0|  0.00%|
    33|         0|            0|            0|  0.00%|
    34|         0|            0|            0|  0.00%|
    35|       525|   0.00127077|  2.42052e-06|  0.01%|
    36|       525|   0.00298071|  5.67754e-06|  0.01%|
    37|         0|            0|            0|  0.00%|
    38|         0|            0|            0|  0.00%|
    39|         0|            0|            0|  0.00%|
    40|         0|            0|            0|  0.00%|
    41|         0|            0|            0|  0.00%|
    42|         0|            0|            0|  0.00%|
    43|         0|            0|            0|  0.00%|
    44|         0|            0|            0|  0.00%|
    45|         0|            0|            0|  0.00%|
    46|         0|            0|            0|  0.00%|
    47|         0|            0|            0|  0.00%|
    48|         0|            0|            0|  0.00%|
    49|         0|            0|            0|  0.00%|
    50|         0|            0|            0|  0.00%|
    51|         0|            0|            0|  0.00%|
    52|         0|            0|            0|  0.00%|
    53|         0|            0|            0|  0.00%|
    54|         0|            0|            0|  0.00%|
    55|         0|            0|            0|  0.00%|
    56|         0|            0|            0|  0.00%|
    57|       652|   0.00166702|  2.55678e-06|  0.01%|
    58|       652|    0.0036869|  5.65476e-06|  0.01%|
    59|       652|   0.00327349|  5.02069e-06|  0.01%|
    60|       652|   0.00301123|  4.61845e-06|  0.01%|
    61|       652|   0.00296044|  4.54056e-06|  0.01%|
    62|       652|   0.00293159|  4.49631e-06|  0.01%|
    63|       652|   0.00295043|   4.5252e-06|  0.01%|
    64|         0|            0|            0|  0.00%|
    65|         0|            0|            0|  0.00%|
    66|         0|            0|            0|  0.00%|
    67|         0|            0|            0|  0.00%|
    68|         0|            0|            0|  0.00%|
    69|         0|            0|            0|  0.00%|
    70|         0|            0|            0|  0.00%|
    71|         0|            0|            0|  0.00%|
    72|         0|            0|            0|  0.00%|
    73|         0|            0|            0|  0.00%|
    74|         0|            0|            0|  0.00%|
    75|         0|            0|            0|  0.00%|
    76|         0|            0|            0|  0.00%|
    77|      1118|    0.0029304|  2.62111e-06|  0.01%|
    78|         0|            0|            0|  0.00%|
    79|         0|            0|            0|  0.00%|
    80|         0|            0|            0|  0.00%|
    81|         0|            0|            0|  0.00%|
    82|         0|            0|            0|  0.00%|
    83|      1118|   0.00539255|  4.82339e-06|  0.02%|
    84|      1118|   0.00529027|  4.73191e-06|  0.02%|
    85|      1118|   0.00494719|  4.42503e-06|  0.02%|
    86|      1118|   0.00489092|   4.3747e-06|  0.02%|
    87|      1118|   0.00566411|  5.06629e-06|  0.02%|
    88|      1118|   0.00522542|   4.6739e-06|  0.02%|
    89|      1118|   0.00510526|  4.56642e-06|  0.02%|
    90|      1118|   0.00519991|  4.65108e-06|  0.02%|
    91|      1118|   0.00549126|  4.91168e-06|  0.02%|
    92|         0|            0|            0|  0.00%|
    93|         0|            0|            0|  0.00%|
    94|         0|            0|            0|  0.00%|
    95|         0|            0|            0|  0.00%|
    96|         0|            0|            0|  0.00%|
    97|         0|            0|            0|  0.00%|
    98|         0|            0|            0|  0.00%|
    99|         0|            0|            0|  0.00%|
   100|      1118|   0.00531745|  4.75622e-06|  0.02%|
   101|         0|            0|            0|  0.00%|
   102|      1118|   0.00287938|  2.57548e-06|  0.01%|
   103|      1118|   0.00548577|  4.90677e-06|  0.02%|
   104|      1118|   0.00576949|  5.16055e-06|  0.02%|
   105|      1118|   0.00514293|  4.60011e-06|  0.02%|
   106|         0|            0|            0|  0.00%|
   107|      1118|   0.00515532|   4.6112e-06|  0.02%|
   108|      1118|   0.00529194|   4.7334e-06|  0.02%|
   109|      1118|   0.00522947|  4.67753e-06|  0.02%|
   110|       652|   0.00299144|  4.58809e-06|  0.01%|
   111|       652|   0.00323606|  4.96328e-06|  0.01%|
   112|         0|            0|            0|  0.00%|
   113|         0|            0|            0|  0.00%|
   114|         0|            0|            0|  0.00%|
   115|         0|            0|            0|  0.00%|
   116|         0|            0|            0|  0.00%|
   117|         0|            0|            0|  0.00%|
   118|         0|            0|            0|  0.00%|
   119|         0|            0|            0|  0.00%|
   120|         0|            0|            0|  0.00%|
   121|         0|            0|            0|  0.00%|
   122|         0|            0|            0|  0.00%|
   123|         0|            0|            0|  0.00%|
   124|         0|            0|            0|  0.00%|
   125|         0|            0|            0|  0.00%|
   126|         0|            0|            0|  0.00%|
   127|         0|            0|            0|  0.00%|
   128|         0|            0|            0|  0.00%|
   129|         0|            0|            0|  0.00%|
   130|         0|            0|            0|  0.00%|
   131|         0|            0|            0|  0.00%|
   132|         0|            0|            0|  0.00%|
   133|         0|            0|            0|  0.00%|
   134|         0|            0|            0|  0.00%|
   135|         0|            0|            0|  0.00%|
   136|         0|            0|            0|  0.00%|
   137|         0|            0|            0|  0.00%|
   138|         0|            0|            0|  0.00%|
   139|         0|            0|            0|  0.00%|
   140|         0|            0|            0|  0.00%|
   141|         0|            0|            0|  0.00%|
   142|       658|   0.00167489|  2.54543e-06|  0.01%|
   143|       658|   0.00327229|  4.97309e-06|  0.01%|
   144|       658|   0.00311995|  4.74156e-06|  0.01%|
   145|         0|            0|            0|  0.00%|
   146|       658|   0.00166821|  2.53528e-06|  0.01%|
   147|       658|   0.00299001|  4.54408e-06|  0.01%|
   148|       658|    0.0104601|  1.58969e-05|  0.04%|
(call)|       658|    0.0668821|  0.000101645|  0.27%|# <frozen importlib._bootstrap>:159 _get_module_lock
   149|         0|            0|            0|  0.00%|
   150|       658|   0.00392199|  5.96046e-06|  0.02%|
   151|       658|    0.0101697|  1.54555e-05|  0.04%|
(call)|       658|    0.0326767|  4.96606e-05|  0.13%|# <frozen importlib._bootstrap>:77 acquire
   152|         0|            0|            0|  0.00%|
   153|       658|   0.00176358|  2.68022e-06|  0.01%|
   154|       658|    0.0104105|  1.58215e-05|  0.04%|
(call)|       658|     0.027138|  4.12432e-05|  0.11%|# <frozen importlib._bootstrap>:102 release
   155|         0|            0|            0|  0.00%|
   156|         0|            0|            0|  0.00%|
   157|         0|            0|            0|  0.00%|
   158|         0|            0|            0|  0.00%|
   159|      1118|   0.00329852|  2.95038e-06|  0.01%|
   160|         0|            0|            0|  0.00%|
   161|         0|            0|            0|  0.00%|
   162|         0|            0|            0|  0.00%|
   163|      1118|   0.00551343|  4.93151e-06|  0.02%|
   164|      1118|   0.00537515|  4.80782e-06|  0.02%|
   165|      1118|    0.0064888|  5.80394e-06|  0.03%|
   166|       652|   0.00345826|  5.30408e-06|  0.01%|
   167|       652|   0.00323558|  4.96254e-06|  0.01%|
   168|      1118|   0.00532246|  4.76069e-06|  0.02%|
   169|       652|   0.00310707|  4.76545e-06|  0.01%|
   170|         0|            0|            0|  0.00%|
   171|         0|            0|            0|  0.00%|
   172|       652|    0.0102828|  1.57711e-05|  0.04%|
(call)|       652|    0.0204811|  3.14127e-05|  0.08%|# <frozen importlib._bootstrap>:57 __init__
   173|      1304|   0.00573993|  4.40178e-06|  0.02%|
   174|       652|   0.00322771|  4.95048e-06|  0.01%|
   175|       652|   0.00356412|  5.46644e-06|  0.01%|
   176|      1118|   0.00528884|  4.73063e-06|  0.02%|
   177|         0|            0|            0|  0.00%|
   178|       460|   0.00130892|  2.84547e-06|  0.01%|
   179|         0|            0|            0|  0.00%|
   180|         0|            0|            0|  0.00%|
   181|         0|            0|            0|  0.00%|
   182|         0|            0|            0|  0.00%|
   183|         0|            0|            0|  0.00%|
   184|         0|            0|            0|  0.00%|
   185|       460|   0.00752759|  1.63643e-05|  0.03%|
(call)|       460|     0.012511|  2.71979e-05|  0.05%|# <frozen importlib._bootstrap>:159 _get_module_lock
   186|       460|   0.00273609|  5.94803e-06|  0.01%|
   187|       460|   0.00209546|  4.55535e-06|  0.01%|
   188|       460|   0.00700974|  1.52386e-05|  0.03%|
(call)|       460|     0.022778|  4.95175e-05|  0.09%|# <frozen importlib._bootstrap>:77 acquire
   189|         0|            0|            0|  0.00%|
   190|         0|            0|            0|  0.00%|
   191|         0|            0|            0|  0.00%|
   192|         0|            0|            0|  0.00%|
   193|         0|            0|            0|  0.00%|
   194|       460|   0.00738025|   1.6044e-05|  0.03%|
(call)|       460|    0.0140438|    3.053e-05|  0.06%|# <frozen importlib._bootstrap>:102 release
   195|         0|            0|            0|  0.00%|
   196|         0|            0|            0|  0.00%|
   197|       774|   0.00200868|  2.59519e-06|  0.01%|
   198|         0|            0|            0|  0.00%|
   199|         0|            0|            0|  0.00%|
   200|         0|            0|            0|  0.00%|
   201|         0|            0|            0|  0.00%|
   202|         0|            0|            0|  0.00%|
   203|         0|            0|            0|  0.00%|
   204|         0|            0|            0|  0.00%|
   205|       774|     0.159292|  0.000205804|  0.64%|
(call)|         1|  0.000223637|  0.000223637|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/_globals.py:17 <module>
(call)|         1|  4.02927e-05|  4.02927e-05|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/__config__.py:3 <module>
(call)|         1|  6.84261e-05|  6.84261e-05|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/version.py:5 <module>
(call)|         1|  0.000340462|  0.000340462|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/_import_tools.py:1 <module>
(call)|         1|  5.43594e-05|  5.43594e-05|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/lib/info.py:156 <module>
(call)|         1|  5.29289e-05|  5.29289e-05|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/core/info.py:83 <module>
(call)|       162|       4.9619|     0.030629| 19.91%|# <frozen importlib._bootstrap>:958 _find_and_load
(call)|        63|     0.010464|  0.000166094|  0.04%|# <frozen importlib._bootstrap>:178 _lock_unlock_module
(call)|         1|  0.000152111|  0.000152111|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/compat/_inspect.py:7 <module>
(call)|         1|  0.000196218|  0.000196218|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/compat/py3k.py:4 <module>
(call)|         1|   0.00811434|   0.00811434|  0.03%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/compat/__init__.py:10 <module>
(call)|         1|    0.0241799|    0.0241799|  0.10%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/core/numerictypes.py:82 <module>
(call)|         1|    0.0797749|    0.0797749|  0.32%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/core/_internal.py:6 <module>
(call)|         1|    0.0010016|    0.0010016|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/core/_methods.py:5 <module>
(call)|         1|   0.00692797|   0.00692797|  0.03%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/core/fromnumeric.py:3 <module>
(call)|         1|    0.0118203|    0.0118203|  0.05%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/core/arrayprint.py:5 <module>
(call)|         1|    0.0261691|    0.0261691|  0.11%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/core/numeric.py:1 <module>
(call)|         1|   0.00124002|   0.00124002|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/core/defchararray.py:17 <module>
(call)|         1|    0.0010128|    0.0010128|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/core/records.py:36 <module>
(call)|         1|  0.000490665|  0.000490665|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/core/memmap.py:1 <module>
(call)|         1|  0.000431299|  0.000431299|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/core/function_base.py:1 <module>
(call)|         1|  0.000201225|  0.000201225|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/core/machar.py:7 <module>
(call)|         1|   0.00570631|   0.00570631|  0.02%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/core/getlimits.py:3 <module>
(call)|         1|  0.000533819|  0.000533819|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/core/shape_base.py:1 <module>
(call)|         1|  0.000164986|  0.000164986|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/core/einsumfunc.py:4 <module>
(call)|         1|   0.00141096|   0.00141096|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/unittest/util.py:1 <module>
(call)|         1|   0.00570822|   0.00570822|  0.02%|# /home/ajherman/anaconda3/lib/python3.6/unittest/result.py:1 <module>
(call)|         1|   0.00323009|   0.00323009|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/unittest/case.py:1 <module>
(call)|         1|  0.000898838|  0.000898838|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/unittest/suite.py:1 <module>
(call)|         1|     0.016402|     0.016402|  0.07%|# /home/ajherman/anaconda3/lib/python3.6/unittest/loader.py:1 <module>
(call)|         1|  0.000211716|  0.000211716|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/unittest/signals.py:1 <module>
(call)|         1|   0.00382233|   0.00382233|  0.02%|# /home/ajherman/anaconda3/lib/python3.6/unittest/runner.py:1 <module>
(call)|         1|   0.00771737|   0.00771737|  0.03%|# /home/ajherman/anaconda3/lib/python3.6/unittest/main.py:1 <module>
(call)|         1|    0.0508339|    0.0508339|  0.20%|# /home/ajherman/anaconda3/lib/python3.6/unittest/__init__.py:45 <module>
(call)|         1|    0.0201538|    0.0201538|  0.08%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/lib/utils.py:1 <module>
(call)|         1|    0.0255873|    0.0255873|  0.10%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/testing/utils.py:4 <module>
(call)|         1|    0.0291131|    0.0291131|  0.12%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/testing/decorators.py:15 <module>
(call)|         1|  0.000475645|  0.000475645|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/testing/nosetester.py:6 <module>
(call)|         1|     0.092536|     0.092536|  0.37%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/testing/__init__.py:7 <module>
(call)|         1|     0.270814|     0.270814|  1.09%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/core/__init__.py:1 <module>
(call)|         1|  0.000822067|  0.000822067|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/lib/ufunclike.py:5 <module>
(call)|         1|     0.279844|     0.279844|  1.12%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/lib/type_check.py:3 <module>
(call)|         1|  0.000383377|  0.000383377|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/lib/twodim_base.py:3 <module>
(call)|         1|   0.00549412|   0.00549412|  0.02%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/lib/function_base.py:1 <module>
(call)|         1|  0.000636578|  0.000636578|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/matrixlib/defmatrix.py:1 <module>
(call)|         1|   0.00539637|   0.00539637|  0.02%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/matrixlib/__init__.py:3 <module>
(call)|         1|  0.000321627|  0.000321627|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/lib/stride_tricks.py:7 <module>
(call)|         1|    0.0229323|    0.0229323|  0.09%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/lib/index_tricks.py:1 <module>
(call)|         1|   0.00198007|   0.00198007|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/lib/mixins.py:1 <module>
(call)|         1|  0.000436783|  0.000436783|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/lib/nanfunctions.py:21 <module>
(call)|         1|  0.000541925|  0.000541925|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/lib/shape_base.py:1 <module>
(call)|         1|   0.00055027|   0.00055027|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/lib/scimath.py:17 <module>
(call)|         1|   4.8399e-05|   4.8399e-05|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/linalg/info.py:34 <module>
(call)|         1|    0.0074873|    0.0074873|  0.03%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/linalg/linalg.py:10 <module>
(call)|         1|    0.0149124|    0.0149124|  0.06%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/linalg/__init__.py:45 <module>
(call)|         1|    0.0248499|    0.0248499|  0.10%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/lib/polynomial.py:4 <module>
(call)|         1|  0.000281096|  0.000281096|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/lib/arraysetops.py:27 <module>
(call)|         1|   0.00047183|   0.00047183|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/lib/format.py:149 <module>
(call)|         1|  0.000383139|  0.000383139|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/lib/_datasource.py:35 <module>
(call)|         1|   0.00107193|   0.00107193|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/lib/_iotools.py:3 <module>
(call)|         1|    0.0137796|    0.0137796|  0.06%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/lib/npyio.py:1 <module>
(call)|         1|  0.000326395|  0.000326395|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/lib/financial.py:10 <module>
(call)|         1|  0.000248194|  0.000248194|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/lib/arrayterator.py:9 <module>
(call)|         1|  0.000342607|  0.000342607|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/lib/arraypad.py:5 <module>
(call)|         1|  0.000212669|  0.000212669|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/lib/_version.py:7 <module>
