Command line: ['IndependentSetsFinder.py']
Total duration: 57.4696s
File: /home/ajherman/Desktop/Graph/GraphFun.py
File duration: 50.4934s (87.86%)
Line #|      Hits|         Time| Time per hit|      %|Source code
  1145|        41|  0.000758171|   1.8492e-05|  0.00%|
(call)|        41|   0.00162005|  3.95135e-05|  0.00%|# <frozen importlib._bootstrap>:355 __init__
  1146|        41|  0.000276327|  6.73969e-06|  0.00%|
  1147|        41|   0.00022006|  5.36733e-06|  0.00%|
  1148|         0|            0|            0|  0.00%|
  1149|       626|   0.00180316|  2.88045e-06|  0.00%|
  1150|         0|            0|            0|  0.00%|
  1151|         0|            0|            0|  0.00%|
  1152|         0|            0|            0|  0.00%|
  1153|         0|            0|            0|  0.00%|
  1154|         0|            0|            0|  0.00%|
  1155|       626|   0.00323033|  5.16028e-06|  0.01%|
  1156|        30|  0.000165939|  5.53131e-06|  0.00%|
  1157|       626|    0.0102799|  1.64216e-05|  0.02%|
(call)|       626|     0.675878|   0.00107968|  1.18%|# <frozen importlib._bootstrap_external>:1117 _get_spec
  1158|       626|   0.00376511|  6.01455e-06|  0.01%|
  1159|         0|            0|            0|  0.00%|
  1160|       626|   0.00307798|  4.91691e-06|  0.01%|
  1161|        41|  0.000228405|  5.57085e-06|  0.00%|
  1162|        41|  0.000217676|  5.30917e-06|  0.00%|
  1163|         0|            0|            0|  0.00%|
  1164|         0|            0|            0|  0.00%|
  1165|         0|            0|            0|  0.00%|
  1166|         0|            0|            0|  0.00%|
  1167|         0|            0|            0|  0.00%|
  1168|         0|            0|            0|  0.00%|
  1169|        41|  0.000203848|   4.9719e-06|  0.00%|
  1170|         0|            0|            0|  0.00%|
  1171|       585|   0.00278378|  4.75859e-06|  0.00%|
  1172|         0|            0|            0|  0.00%|
  1173|         0|            0|            0|  0.00%|
  1174|         0|            0|            0|  0.00%|
  1175|         0|            0|            0|  0.00%|
  1176|         0|            0|            0|  0.00%|
  1177|         0|            0|            0|  0.00%|
  1178|         0|            0|            0|  0.00%|
  1179|         0|            0|            0|  0.00%|
  1180|         0|            0|            0|  0.00%|
  1181|         0|            0|            0|  0.00%|
  1182|         0|            0|            0|  0.00%|
  1183|         0|            0|            0|  0.00%|
  1184|         0|            0|            0|  0.00%|
  1185|         0|            0|            0|  0.00%|
  1186|         0|            0|            0|  0.00%|
  1187|         0|            0|            0|  0.00%|
  1188|         0|            0|            0|  0.00%|
  1189|         0|            0|            0|  0.00%|
  1190|         0|            0|            0|  0.00%|
  1191|         0|            0|            0|  0.00%|
  1192|         0|            0|            0|  0.00%|
  1193|         0|            0|            0|  0.00%|
  1194|         0|            0|            0|  0.00%|
  1195|         0|            0|            0|  0.00%|
  1196|        69|  0.000249147|  3.61083e-06|  0.00%|
  1197|         0|            0|            0|  0.00%|
  1198|         0|            0|            0|  0.00%|
  1199|         0|            0|            0|  0.00%|
  1200|        69|  0.000397444|  5.76005e-06|  0.00%|
  1201|       276|   0.00164604|  5.96392e-06|  0.00%|
  1202|      1311|    0.0113263|  8.63945e-06|  0.02%|
(call)|       552|   0.00419831|  7.60564e-06|  0.01%|# <frozen importlib._bootstrap_external>:1202 <genexpr>
  1203|        69|  0.000372171|  5.39379e-06|  0.00%|
  1204|         0|            0|            0|  0.00%|
  1205|        69|  0.000366211|   5.3074e-06|  0.00%|
  1206|        69|  0.000334263|  4.84439e-06|  0.00%|
  1207|        69|  0.000364065|  5.27631e-06|  0.00%|
  1208|        69|  0.000362873|  5.25903e-06|  0.00%|
  1209|         0|            0|            0|  0.00%|
  1210|         0|            0|            0|  0.00%|
  1211|         0|            0|            0|  0.00%|
  1212|         0|            0|            0|  0.00%|
  1213|         0|            0|            0|  0.00%|
  1214|         0|            0|            0|  0.00%|
  1215|         0|            0|            0|  0.00%|
  1216|         0|            0|            0|  0.00%|
  1217|         0|            0|            0|  0.00%|
  1218|         0|            0|            0|  0.00%|
  1219|         0|            0|            0|  0.00%|
  1220|         0|            0|            0|  0.00%|
  1221|         0|            0|            0|  0.00%|
  1222|         0|            0|            0|  0.00%|
  1223|         0|            0|            0|  0.00%|
  1224|         0|            0|            0|  0.00%|
  1225|         0|            0|            0|  0.00%|
  1226|         0|            0|            0|  0.00%|
  1227|         0|            0|            0|  0.00%|
  1228|       585|   0.00166845|  2.85206e-06|  0.00%|
  1229|       585|   0.00948691|  1.62169e-05|  0.02%|
(call)|       525|   0.00654602|  1.24686e-05|  0.01%|# <frozen importlib._bootstrap_external>:800 __init__
(call)|        60|  0.000799417|  1.33236e-05|  0.00%|# <frozen importlib._bootstrap_external>:908 __init__
  1230|       585|   0.00345373|  5.90381e-06|  0.01%|
  1231|       585|   0.00973344|  1.66384e-05|  0.02%|
(call)|       585|    0.0609438|  0.000104178|  0.11%|# <frozen importlib._bootstrap_external>:524 spec_from_file_location
  1232|         0|            0|            0|  0.00%|
  1233|       743|   0.00293303|  3.94754e-06|  0.01%|
  1234|         0|            0|            0|  0.00%|
  1235|         0|            0|            0|  0.00%|
  1236|         0|            0|            0|  0.00%|
  1237|         0|            0|            0|  0.00%|
  1238|       743|   0.00445247|  5.99255e-06|  0.01%|
  1239|       743|   0.00481248|  6.47709e-06|  0.01%|
  1240|       743|   0.00435948|  5.86741e-06|  0.01%|
  1241|       743|    0.0139158|  1.87292e-05|  0.02%|
(call)|       743|    0.0106125|  1.42833e-05|  0.02%|# <frozen importlib._bootstrap_external>:75 _path_stat
  1242|         0|            0|            0|  0.00%|
  1243|         0|            0|            0|  0.00%|
  1244|       743|   0.00539947|  7.26711e-06|  0.01%|
  1245|        69|   0.00132561|  1.92117e-05|  0.00%|
(call)|        69|    0.0048914|  7.08898e-05|  0.01%|# <frozen importlib._bootstrap_external>:1281 _fill_cache
  1246|        69|  0.000504732|  7.31496e-06|  0.00%|
  1247|         0|            0|            0|  0.00%|
  1248|       743|     0.012274|  1.65196e-05|  0.02%|
(call)|       743|   0.00527215|  7.09576e-06|  0.01%|# <frozen importlib._bootstrap_external>:41 _relax_case
  1249|         0|            0|            0|  0.00%|
  1250|         0|            0|            0|  0.00%|
  1251|         0|            0|            0|  0.00%|
  1252|       743|   0.00503731|  6.77969e-06|  0.01%|
  1253|       743|   0.00407934|  5.49037e-06|  0.01%|
  1254|         0|            0|            0|  0.00%|
  1255|       743|   0.00445938|  6.00186e-06|  0.01%|
  1256|        70|   0.00125861|  1.79802e-05|  0.00%|
(call)|        70|   0.00365353|  5.21932e-05|  0.01%|# <frozen importlib._bootstrap_external>:57 _path_join
  1257|       282|   0.00183439|  6.50494e-06|  0.00%|
  1258|       281|   0.00155091|  5.51926e-06|  0.00%|
  1259|       281|   0.00464797|  1.65408e-05|  0.01%|
(call)|       281|    0.0134726|   4.7945e-05|  0.02%|# <frozen importlib._bootstrap_external>:57 _path_join
  1260|       281|   0.00488997|   1.7402e-05|  0.01%|
(call)|       281|    0.0182157|  6.48244e-05|  0.03%|# <frozen importlib._bootstrap_external>:94 _path_isfile
  1261|        69|    0.0013237|  1.91841e-05|  0.00%|
(call)|        69|    0.0108457|  0.000157183|  0.02%|# <frozen importlib._bootstrap_external>:1228 _get_spec
  1262|         0|            0|            0|  0.00%|
  1263|         0|            0|            0|  0.00%|
  1264|         0|            0|            0|  0.00%|
  1265|         1|  1.62125e-05|  1.62125e-05|  0.00%|
(call)|         1|  5.74589e-05|  5.74589e-05|  0.00%|# <frozen importlib._bootstrap_external>:99 _path_isdir
  1266|         0|            0|            0|  0.00%|
  1267|      2840|    0.0158129|  5.56791e-06|  0.03%|
  1268|      2682|    0.0469141|  1.74922e-05|  0.08%|
(call)|      2682|     0.131799|  4.91421e-05|  0.23%|# <frozen importlib._bootstrap_external>:57 _path_join
  1269|      2682|    0.0468228|  1.74582e-05|  0.08%|
(call)|      2682|    0.0205019|  7.64424e-06|  0.04%|# <frozen importlib._bootstrap>:208 _verbose_message
  1270|      2682|     0.018033|  6.72372e-06|  0.03%|
  1271|       516|   0.00880527|  1.70645e-05|  0.02%|
(call)|       516|    0.0316529|  6.13429e-05|  0.06%|# <frozen importlib._bootstrap_external>:94 _path_isfile
  1272|       516|   0.00346327|  6.71176e-06|  0.01%|
  1273|       516|   0.00921321|  1.78551e-05|  0.02%|
(call)|       516|    0.0817862|    0.0001585|  0.14%|# <frozen importlib._bootstrap_external>:1228 _get_spec
  1274|       158|  0.000831604|  5.26332e-06|  0.00%|
  1275|         0|            0|            0|  0.00%|
  1276|         0|            0|            0|  0.00%|
  1277|         0|            0|            0|  0.00%|
  1278|         0|            0|            0|  0.00%|
  1279|       158|  0.000834703|  5.28293e-06|  0.00%|
  1280|         0|            0|            0|  0.00%|
  1281|        69|  0.000234365|   3.3966e-06|  0.00%|
  1282|         0|            0|            0|  0.00%|
  1283|        69|  0.000378847|  5.49054e-06|  0.00%|
  1284|        69|  0.000359535|  5.21066e-06|  0.00%|
  1285|        69|   0.00214624|   3.1105e-05|  0.00%|
  1286|         0|            0|            0|  0.00%|
  1287|         0|            0|            0|  0.00%|
  1288|         0|            0|            0|  0.00%|
  1289|         0|            0|            0|  0.00%|
  1290|         0|            0|            0|  0.00%|
  1291|         0|            0|            0|  0.00%|
  1292|        69|  0.000689507|  9.99285e-06|  0.00%|
  1293|        69|  0.000599623|  8.69018e-06|  0.00%|
  1294|         0|            0|            0|  0.00%|
  1295|         0|            0|            0|  0.00%|
  1296|         0|            0|            0|  0.00%|
  1297|         0|            0|            0|  0.00%|
  1298|         0|            0|            0|  0.00%|
  1299|         0|            0|            0|  0.00%|
  1300|         0|            0|            0|  0.00%|
  1301|         0|            0|            0|  0.00%|
  1302|         0|            0|            0|  0.00%|
  1303|         0|            0|            0|  0.00%|
  1304|         0|            0|            0|  0.00%|
  1305|         0|            0|            0|  0.00%|
  1306|         0|            0|            0|  0.00%|
  1307|         0|            0|            0|  0.00%|
  1308|         0|            0|            0|  0.00%|
  1309|        69|  0.000483274|  7.00398e-06|  0.00%|
  1310|         0|            0|            0|  0.00%|
  1311|         0|            0|            0|  0.00%|
  1312|         0|            0|            0|  0.00%|
  1313|         0|            0|            0|  0.00%|
  1314|         0|            0|            0|  0.00%|
  1315|         0|            0|            0|  0.00%|
  1316|         0|            0|            0|  0.00%|
  1317|         0|            0|            0|  0.00%|
  1318|         0|            0|            0|  0.00%|
  1319|         0|            0|            0|  0.00%|
  1320|         0|            0|            0|  0.00%|
  1321|         0|            0|            0|  0.00%|
  1322|        69|  0.000205755|  2.98196e-06|  0.00%|
  1323|         0|            0|            0|  0.00%|
  1324|        69|   0.00115609|   1.6755e-05|  0.00%|
(call)|        69|   0.00477123|  6.91483e-05|  0.01%|# <frozen importlib._bootstrap_external>:99 _path_isdir
  1325|         0|            0|            0|  0.00%|
  1326|        69|   0.00133801|  1.93914e-05|  0.00%|
(call)|        69|    0.0154185|  0.000223457|  0.03%|# <frozen importlib._bootstrap_external>:1196 __init__
File: <frozen importlib._bootstrap>
File duration: 1.1947s (2.08%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         0|            0|            0|  0.00%|
     3|         0|            0|            0|  0.00%|
     4|         0|            0|            0|  0.00%|
     5|         0|            0|            0|  0.00%|
     6|         0|            0|            0|  0.00%|
     7|         0|            0|            0|  0.00%|
     8|         0|            0|            0|  0.00%|
     9|         0|            0|            0|  0.00%|
    10|         0|            0|            0|  0.00%|
    11|         0|            0|            0|  0.00%|
    12|         0|            0|            0|  0.00%|
    13|         0|            0|            0|  0.00%|
    14|         0|            0|            0|  0.00%|
    15|         0|            0|            0|  0.00%|
    16|         0|            0|            0|  0.00%|
    17|         0|            0|            0|  0.00%|
    18|         0|            0|            0|  0.00%|
    19|         0|            0|            0|  0.00%|
    20|         0|            0|            0|  0.00%|
    21|         0|            0|            0|  0.00%|
    22|         0|            0|            0|  0.00%|
    23|         0|            0|            0|  0.00%|
    24|         0|            0|            0|  0.00%|
    25|         0|            0|            0|  0.00%|
    26|         0|            0|            0|  0.00%|
    27|         0|            0|            0|  0.00%|
    28|         0|            0|            0|  0.00%|
    29|         0|            0|            0|  0.00%|
    30|         0|            0|            0|  0.00%|
    31|         0|            0|            0|  0.00%|
    32|         0|            0|            0|  0.00%|
    33|         0|            0|            0|  0.00%|
    34|         0|            0|            0|  0.00%|
    35|       525|   0.00128627|  2.45003e-06|  0.00%|
    36|       525|   0.00307417|  5.85556e-06|  0.01%|
    37|         0|            0|            0|  0.00%|
    38|         0|            0|            0|  0.00%|
    39|         0|            0|            0|  0.00%|
    40|         0|            0|            0|  0.00%|
    41|         0|            0|            0|  0.00%|
    42|         0|            0|            0|  0.00%|
    43|         0|            0|            0|  0.00%|
    44|         0|            0|            0|  0.00%|
    45|         0|            0|            0|  0.00%|
    46|         0|            0|            0|  0.00%|
    47|         0|            0|            0|  0.00%|
    48|         0|            0|            0|  0.00%|
    49|         0|            0|            0|  0.00%|
    50|         0|            0|            0|  0.00%|
    51|         0|            0|            0|  0.00%|
    52|         0|            0|            0|  0.00%|
    53|         0|            0|            0|  0.00%|
    54|         0|            0|            0|  0.00%|
    55|         0|            0|            0|  0.00%|
    56|         0|            0|            0|  0.00%|
    57|       652|   0.00164962|  2.53009e-06|  0.00%|
    58|       652|   0.00369096|  5.66098e-06|  0.01%|
    59|       652|   0.00324464|  4.97644e-06|  0.01%|
    60|       652|   0.00300932|  4.61552e-06|  0.01%|
    61|       652|   0.00299454|  4.59285e-06|  0.01%|
    62|       652|   0.00293612|  4.50326e-06|  0.01%|
    63|       652|   0.00297093|  4.55665e-06|  0.01%|
    64|         0|            0|            0|  0.00%|
    65|         0|            0|            0|  0.00%|
    66|         0|            0|            0|  0.00%|
    67|         0|            0|            0|  0.00%|
    68|         0|            0|            0|  0.00%|
    69|         0|            0|            0|  0.00%|
    70|         0|            0|            0|  0.00%|
    71|         0|            0|            0|  0.00%|
    72|         0|            0|            0|  0.00%|
    73|         0|            0|            0|  0.00%|
    74|         0|            0|            0|  0.00%|
    75|         0|            0|            0|  0.00%|
    76|         0|            0|            0|  0.00%|
    77|      1118|   0.00292611|  2.61727e-06|  0.01%|
    78|         0|            0|            0|  0.00%|
    79|         0|            0|            0|  0.00%|
    80|         0|            0|            0|  0.00%|
    81|         0|            0|            0|  0.00%|
    82|         0|            0|            0|  0.00%|
    83|      1118|   0.00537419|  4.80697e-06|  0.01%|
    84|      1118|   0.00524497|  4.69139e-06|  0.01%|
    85|      1118|    0.0049274|  4.40733e-06|  0.01%|
    86|      1118|   0.00490308|  4.38558e-06|  0.01%|
    87|      1118|   0.00580525|  5.19253e-06|  0.01%|
    88|      1118|   0.00519967|  4.65087e-06|  0.01%|
    89|      1118|   0.00518894|  4.64127e-06|  0.01%|
    90|      1118|   0.00522161|  4.67049e-06|  0.01%|
    91|      1118|   0.00552368|  4.94068e-06|  0.01%|
    92|         0|            0|            0|  0.00%|
    93|         0|            0|            0|  0.00%|
    94|         0|            0|            0|  0.00%|
    95|         0|            0|            0|  0.00%|
    96|         0|            0|            0|  0.00%|
    97|         0|            0|            0|  0.00%|
    98|         0|            0|            0|  0.00%|
    99|         0|            0|            0|  0.00%|
   100|      1118|   0.00530815|   4.7479e-06|  0.01%|
   101|         0|            0|            0|  0.00%|
   102|      1118|   0.00290275|  2.59637e-06|  0.01%|
   103|      1118|    0.0055995|   5.0085e-06|  0.01%|
   104|      1118|   0.00608945|  5.44673e-06|  0.01%|
   105|      1118|   0.00530624|  4.74619e-06|  0.01%|
   106|         0|            0|            0|  0.00%|
   107|      1118|   0.00518703|  4.63957e-06|  0.01%|
   108|      1118|   0.00541592|  4.84429e-06|  0.01%|
   109|      1118|   0.00535202|  4.78714e-06|  0.01%|
   110|       652|   0.00306964|  4.70804e-06|  0.01%|
   111|       652|   0.00336432|  5.16001e-06|  0.01%|
   112|         0|            0|            0|  0.00%|
   113|         0|            0|            0|  0.00%|
   114|         0|            0|            0|  0.00%|
   115|         0|            0|            0|  0.00%|
   116|         0|            0|            0|  0.00%|
   117|         0|            0|            0|  0.00%|
   118|         0|            0|            0|  0.00%|
   119|         0|            0|            0|  0.00%|
   120|         0|            0|            0|  0.00%|
   121|         0|            0|            0|  0.00%|
   122|         0|            0|            0|  0.00%|
   123|         0|            0|            0|  0.00%|
   124|         0|            0|            0|  0.00%|
   125|         0|            0|            0|  0.00%|
   126|         0|            0|            0|  0.00%|
   127|         0|            0|            0|  0.00%|
   128|         0|            0|            0|  0.00%|
   129|         0|            0|            0|  0.00%|
   130|         0|            0|            0|  0.00%|
   131|         0|            0|            0|  0.00%|
   132|         0|            0|            0|  0.00%|
   133|         0|            0|            0|  0.00%|
   134|         0|            0|            0|  0.00%|
   135|         0|            0|            0|  0.00%|
   136|         0|            0|            0|  0.00%|
   137|         0|            0|            0|  0.00%|
   138|         0|            0|            0|  0.00%|
   139|         0|            0|            0|  0.00%|
   140|         0|            0|            0|  0.00%|
   141|         0|            0|            0|  0.00%|
   142|       658|    0.0016439|  2.49832e-06|  0.00%|
   143|       658|   0.00330758|  5.02672e-06|  0.01%|
   144|       658|   0.00314069|  4.77308e-06|  0.01%|
   145|         0|            0|            0|  0.00%|
   146|       658|   0.00165367|  2.51318e-06|  0.00%|
   147|       658|   0.00301695|  4.58503e-06|  0.01%|
   148|       658|    0.0107291|  1.63056e-05|  0.02%|
(call)|       658|    0.0667462|  0.000101438|  0.12%|# <frozen importlib._bootstrap>:159 _get_module_lock
   149|         0|            0|            0|  0.00%|
   150|       658|   0.00398612|  6.05793e-06|  0.01%|
   151|       658|     0.010191|  1.54878e-05|  0.02%|
(call)|       658|    0.0327685|  4.98001e-05|  0.06%|# <frozen importlib._bootstrap>:77 acquire
   152|         0|            0|            0|  0.00%|
   153|       658|   0.00179935|  2.73457e-06|  0.00%|
   154|       658|    0.0105658|  1.60574e-05|  0.02%|
(call)|       658|    0.0279942|  4.25443e-05|  0.05%|# <frozen importlib._bootstrap>:102 release
   155|         0|            0|            0|  0.00%|
   156|         0|            0|            0|  0.00%|
   157|         0|            0|            0|  0.00%|
   158|         0|            0|            0|  0.00%|
   159|      1118|   0.00323486|  2.89344e-06|  0.01%|
   160|         0|            0|            0|  0.00%|
   161|         0|            0|            0|  0.00%|
   162|         0|            0|            0|  0.00%|
   163|      1118|   0.00556564|  4.97821e-06|  0.01%|
   164|      1118|   0.00533819|  4.77477e-06|  0.01%|
   165|      1118|   0.00650382|  5.81737e-06|  0.01%|
   166|       652|   0.00344419|  5.28251e-06|  0.01%|
   167|       652|   0.00323486|  4.96145e-06|  0.01%|
   168|      1118|   0.00534821|  4.78373e-06|  0.01%|
   169|       652|   0.00303483|  4.65465e-06|  0.01%|
   170|         0|            0|            0|  0.00%|
   171|         0|            0|            0|  0.00%|
   172|       652|    0.0104017|  1.59536e-05|  0.02%|
(call)|       652|    0.0204961|  3.14358e-05|  0.04%|# <frozen importlib._bootstrap>:57 __init__
   173|      1304|    0.0058527|  4.48827e-06|  0.01%|
   174|       652|   0.00331259|  5.08066e-06|  0.01%|
   175|       652|   0.00348115|  5.33919e-06|  0.01%|
   176|      1118|   0.00532031|  4.75878e-06|  0.01%|
   177|         0|            0|            0|  0.00%|
   178|       460|   0.00131512|  2.85895e-06|  0.00%|
   179|         0|            0|            0|  0.00%|
   180|         0|            0|            0|  0.00%|
   181|         0|            0|            0|  0.00%|
   182|         0|            0|            0|  0.00%|
   183|         0|            0|            0|  0.00%|
   184|         0|            0|            0|  0.00%|
   185|       460|   0.00769091|  1.67194e-05|  0.01%|
(call)|       460|    0.0127077|  2.76255e-05|  0.02%|# <frozen importlib._bootstrap>:159 _get_module_lock
   186|       460|   0.00276637|  6.01385e-06|  0.00%|
   187|       460|   0.00212431|  4.61806e-06|  0.00%|
   188|       460|   0.00713372|  1.55081e-05|  0.01%|
(call)|       460|    0.0228546|  4.96838e-05|  0.04%|# <frozen importlib._bootstrap>:77 acquire
   189|         0|            0|            0|  0.00%|
   190|         0|            0|            0|  0.00%|
   191|         0|            0|            0|  0.00%|
   192|         0|            0|            0|  0.00%|
   193|         0|            0|            0|  0.00%|
   194|       460|   0.00756073|  1.64364e-05|  0.01%|
(call)|       460|    0.0142927|  3.10711e-05|  0.02%|# <frozen importlib._bootstrap>:102 release
   195|         0|            0|            0|  0.00%|
   196|         0|            0|            0|  0.00%|
   197|       773|   0.00214314|   2.7725e-06|  0.00%|
   198|         0|            0|            0|  0.00%|
   199|         0|            0|            0|  0.00%|
   200|         0|            0|            0|  0.00%|
   201|         0|            0|            0|  0.00%|
   202|         0|            0|            0|  0.00%|
   203|         0|            0|            0|  0.00%|
   204|         0|            0|            0|  0.00%|
   205|       773|     0.159054|  0.000205762|  0.28%|
(call)|         1|   0.00023365|   0.00023365|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/_globals.py:17 <module>
(call)|         1|   7.9155e-05|   7.9155e-05|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/__config__.py:3 <module>
(call)|         1|  3.14713e-05|  3.14713e-05|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/version.py:5 <module>
(call)|         1|  0.000334978|  0.000334978|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/_import_tools.py:1 <module>
(call)|         1|  5.34058e-05|  5.34058e-05|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/lib/info.py:156 <module>
(call)|         1|  5.17368e-05|  5.17368e-05|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/core/info.py:83 <module>
(call)|       162|      5.06981|    0.0312951|  8.82%|# <frozen importlib._bootstrap>:958 _find_and_load
(call)|        63|    0.0116215|  0.000184468|  0.02%|# <frozen importlib._bootstrap>:178 _lock_unlock_module
(call)|         1|  0.000151396|  0.000151396|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/compat/_inspect.py:7 <module>
(call)|         1|  0.000195265|  0.000195265|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/compat/py3k.py:4 <module>
(call)|         1|   0.00795531|   0.00795531|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/compat/__init__.py:10 <module>
(call)|         1|    0.0227311|    0.0227311|  0.04%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/core/numerictypes.py:82 <module>
(call)|         1|    0.0777111|    0.0777111|  0.14%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/core/_internal.py:6 <module>
(call)|         1|   0.00109291|   0.00109291|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/core/_methods.py:5 <module>
(call)|         1|   0.00700879|   0.00700879|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/core/fromnumeric.py:3 <module>
(call)|         1|    0.0124729|    0.0124729|  0.02%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/core/arrayprint.py:5 <module>
(call)|         1|    0.0280809|    0.0280809|  0.05%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/core/numeric.py:1 <module>
(call)|         1|   0.00141215|   0.00141215|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/core/defchararray.py:17 <module>
(call)|         1|   0.00116014|   0.00116014|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/core/records.py:36 <module>
(call)|         1|  0.000557423|  0.000557423|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/core/memmap.py:1 <module>
(call)|         1|  0.000455141|  0.000455141|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/core/function_base.py:1 <module>
(call)|         1|  0.000271559|  0.000271559|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/core/machar.py:7 <module>
(call)|         1|   0.00656915|   0.00656915|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/core/getlimits.py:3 <module>
(call)|         1|  0.000686169|  0.000686169|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/core/shape_base.py:1 <module>
(call)|         1|  0.000162363|  0.000162363|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/core/einsumfunc.py:4 <module>
(call)|         1|   0.00148582|   0.00148582|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/unittest/util.py:1 <module>
(call)|         1|   0.00634384|   0.00634384|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/unittest/result.py:1 <module>
(call)|         1|   0.00380635|   0.00380635|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/unittest/case.py:1 <module>
(call)|         1|  0.000957727|  0.000957727|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/unittest/suite.py:1 <module>
(call)|         1|    0.0184119|    0.0184119|  0.03%|# /home/ajherman/anaconda3/lib/python3.6/unittest/loader.py:1 <module>
(call)|         1|   0.00019455|   0.00019455|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/unittest/signals.py:1 <module>
(call)|         1|   0.00431633|   0.00431633|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/unittest/runner.py:1 <module>
(call)|         1|   0.00868964|   0.00868964|  0.02%|# /home/ajherman/anaconda3/lib/python3.6/unittest/main.py:1 <module>
(call)|         1|    0.0569851|    0.0569851|  0.10%|# /home/ajherman/anaconda3/lib/python3.6/unittest/__init__.py:45 <module>
(call)|         1|    0.0224104|    0.0224104|  0.04%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/lib/utils.py:1 <module>
(call)|         1|    0.0283825|    0.0283825|  0.05%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/testing/utils.py:4 <module>
(call)|         1|    0.0322752|    0.0322752|  0.06%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/testing/decorators.py:15 <module>
(call)|         1|  0.000464678|  0.000464678|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/testing/nosetester.py:6 <module>
(call)|         1|     0.103451|     0.103451|  0.18%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/testing/__init__.py:7 <module>
(call)|         1|     0.284144|     0.284144|  0.49%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/core/__init__.py:1 <module>
(call)|         1|  0.000906229|  0.000906229|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/lib/ufunclike.py:5 <module>
(call)|         1|     0.293099|     0.293099|  0.51%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/lib/type_check.py:3 <module>
(call)|         1|  0.000460625|  0.000460625|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/lib/twodim_base.py:3 <module>
(call)|         1|   0.00592327|   0.00592327|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/lib/function_base.py:1 <module>
(call)|         1|   0.00061512|   0.00061512|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/matrixlib/defmatrix.py:1 <module>
(call)|         1|   0.00528097|   0.00528097|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/matrixlib/__init__.py:3 <module>
(call)|         1|  0.000366688|  0.000366688|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/lib/stride_tricks.py:7 <module>
(call)|         1|    0.0247428|    0.0247428|  0.04%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/lib/index_tricks.py:1 <module>
(call)|         1|   0.00229049|   0.00229049|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/lib/mixins.py:1 <module>
