n = 5, k = 20, i = 6

Minimum sum: 47

All solutions with sum 47:
 [0 1 0 2 1 1 1 1 0 0]
 [0 1 0 2 2 1 0 0 0 1]
 [0 0 0 2 2 0 0 0 0 0]
 [0 0 0 3 2 1 0 1 0 0]
 [0 1 0 2 0 1 1 2 0 0]
 [0 1 0 2 1 1 0 1 0 1]
 [1 0 0 1 0 1 0 0 0 1]
 [1 1 0 1 1 1 0 1 0 1]
 [0 2 0 1 0 1 1 1 0 1]
 [1 0 0 2 0 2 0 1 1 0]
 [1 0 0 2 1 1 0 1 1 0]
 [0 0 0 3 1 2 0 1 0 0]
 [1 0 0 2 1 1 0 1 0 1]
 [0 0 0 2 2 1 0 1 0 1]
 [1 0 0 2 1 0 1 2 0 0]
 [0 0 0 3 1 1 0 2 0 0]
 [1 0 1 0 1 0 0 1 0 0]
 [1 0 1 1 1 0 1 2 0 0]
 [1 0 1 1 2 0 0 0 1 1]
 [0 0 1 1 2 1 0 0 1 1]
 [1 0 1 1 1 1 0 0 2 0]
 [1 0 2 0 1 1 0 0 2 0]
 [0 0 3 0 1 0 1 0 2 0]
 [1 0 2 0 1 0 0 0 2 1]
 [0 0 2 1 2 0 1 0 1 0]
 [0 0 1 1 0 0 0 1 1 0]
 [1 0 1 1 1 1 0 1 1 0]
 [1 0 1 1 1 0 1 1 1 0]
 [0 0 2 0 0 0 0 0 2 0]
 [1 0 2 0 1 0 1 0 2 0]
 [1 0 2 0 1 0 1 1 1 0]
 [0 0 2 1 2 0 1 1 0 0]
 [1 0 1 1 0 1 0 1 2 0]
 [1 0 1 1 0 0 1 2 1 0]
 [0 0 1 2 1 1 0 1 1 0]
 [0 0 1 1 1 2 0 0 2 0]
 [0 1 1 1 0 2 0 0 2 0]
 [0 1 1 1 1 2 0 0 1 0]
 [0 1 1 0 0 2 1 0 2 0]
 [1 1 1 0 1 0 0 0 1 2]
 [0 0 2 1 1 1 0 0 2 0]
 [0 0 2 1 2 0 0 0 1 1]
 [1 0 1 1 1 1 0 0 1 1]
 [0 1 1 1 1 1 0 0 1 1]
 [1 1 1 0 1 1 0 0 1 1]
 [0 1 1 1 2 0 0 0 0 2]
 [0 1 1 1 2 1 0 0 0 1]
 [1 0 1 1 1 0 0 1 1 1]
 [0 0 1 2 2 0 0 1 0 1]
 [0 1 1 1 0 2 1 0 1 0]
 [0 1 1 1 0 1 2 1 0 0]
 [0 1 1 1 1 1 1 0 0 1]
 [1 1 1 0 0 0 2 1 1 0]
 [1 0 1 0 0 0 1 0 0 1]
 [1 1 1 0 0 1 1 1 1 0]
 [1 1 1 0 0 1 1 0 2 0]
 [1 1 1 0 1 0 1 1 0 1]
 [0 1 1 0 1 1 1 0 1 1]
 [1 1 1 0 1 0 1 0 0 2]
 [1 1 1 0 0 1 1 0 1 1]
 [1 0 2 0 1 0 1 0 1 1]
 [0 2 1 0 0 0 2 1 0 1]
 [0 1 1 0 0 0 3 2 0 0]
 [1 1 1 0 0 0 1 1 1 1]
 [0 0 2 0 0 0 2 0 0 0]
 [0 1 2 0 1 0 2 1 0 0]
 [0 0 1 2 1 0 1 2 0 0]
 [0 1 2 0 1 0 2 0 1 0]
 [0 1 2 0 1 1 1 0 1 0]
 [0 0 1 1 0 1 1 0 0 0]
 [0 1 2 0 2 0 1 0 0 1]
 [0 1 1 1 1 1 1 0 1 0]
 [0 1 1 0 0 1 2 1 1 0]
 [0 1 2 0 0 1 1 0 2 0]
 [0 0 2 0 1 1 1 0 2 0]
 [0 1 2 0 0 0 2 1 1 0]
 [0 1 1 1 0 0 2 2 0 0]
 [0 1 1 1 0 1 1 1 1 0]
 [0 1 1 1 1 0 1 1 0 1]
 [1 0 2 0 0 0 2 1 1 0]
 [0 1 1 1 1 1 1 1 0 0]
 [1 0 1 1 0 0 2 2 0 0]
 [1 0 1 1 0 1 1 1 1 0]
 [0 0 2 1 1 1 1 0 1 0]
 [0 0 1 1 1 1 1 1 1 0]
 [0 0 1 1 1 0 2 2 0 0]
 [0 0 2 1 1 0 1 1 1 0]
 [0 0 1 1 2 0 1 1 0 1]
 [1 0 1 1 1 0 1 1 0 1]]

4-intersecting regions:
[[0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 1 0 0 0]
 [0 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 1 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 1 0]
 [0 0 0 0 0]
 [0 0 1 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 1 0]
 [0 0 1 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 1]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 [0 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 [0 0 0 0 1]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 1]
 [0 1 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 1 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 1]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 1 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 1]
 [0 1 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 1 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 1 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 1 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 1]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 1 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 1 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 1 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 1 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 1 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]]
Elapsed time: 1.4283010959625244 seconds.
