n = 5, k = 24, i = 7

Minimum sum: 57

All solutions with sum 57:
 [1 1 1 0 1 0 1 0 1 1]
 [0 0 0 0 1 1 0 0 1 1]
 [0 0 0 0 1 0 1 1 0 1]
 [1 2 0 0 0 0 2 1 0 1]
 [1 2 0 0 0 1 1 0 1 1]
 [1 1 0 0 0 0 1 0 1 0]
 [3 0 0 0 0 0 0 1 1 2]
 [2 1 0 0 0 1 0 0 1 2]
 [1 2 0 0 0 1 1 1 0 1]
 [0 0 0 0 0 1 1 1 1 0]
 [1 1 1 0 0 0 2 1 1 0]
 [2 0 1 0 0 0 1 1 2 0]
 [2 0 1 0 0 0 0 1 2 1]
 [1 0 1 1 1 0 1 2 0 0]
 [1 0 1 1 1 1 0 1 1 0]
 [0 0 1 1 0 0 0 1 1 0]
 [0 1 0 1 0 3 0 0 2 0]
 [0 1 0 1 0 2 1 1 1 0]
 [0 1 0 1 0 1 2 2 0 0]
 [1 1 0 1 0 2 0 0 2 0]
 [1 0 0 2 1 1 0 1 1 0]
 [0 2 0 1 1 2 0 0 0 1]
 [0 1 0 1 1 2 0 0 1 1]
 [0 1 0 1 1 1 1 1 0 1]
 [0 1 0 2 0 2 0 1 1 0]
 [1 0 0 2 0 1 0 2 1 0]
 [1 0 0 2 0 0 1 3 0 0]
 [1 0 0 1 0 2 0 1 2 0]
 [1 0 0 1 0 1 1 2 1 0]
 [0 0 1 1 1 2 0 0 2 0]
 [0 0 1 1 1 1 1 1 1 0]
 [1 0 1 0 1 1 0 0 2 1]
 [1 0 1 0 1 0 1 1 1 1]
 [0 0 2 0 1 1 1 0 2 0]
 [0 1 2 0 0 1 1 0 2 0]
 [0 1 2 0 0 0 2 1 1 0]
 [1 0 2 0 0 0 2 1 1 0]
 [1 0 2 0 0 1 1 0 2 0]
 [0 1 2 0 0 0 3 1 0 0]
 [1 0 2 0 0 0 1 1 2 0]
 [1 0 2 0 0 1 0 0 3 0]
 [2 0 1 0 1 0 0 1 1 1]
 [1 1 1 0 0 0 1 1 1 1]
 [2 0 1 0 0 0 1 1 1 1]
 [1 1 1 0 0 1 0 0 2 1]
 [1 0 1 1 0 1 0 1 2 0]
 [1 0 1 1 0 0 1 2 1 0]
 [1 0 1 1 1 0 1 1 1 0]
 [1 0 1 1 1 1 0 0 2 0]
 [0 1 1 1 0 1 2 1 0 0]
 [0 1 1 1 0 0 2 2 0 0]
 [0 1 1 1 0 1 1 1 1 0]
 [0 1 1 1 0 2 0 0 2 0]
 [1 1 1 0 0 1 1 0 2 0]
 [0 1 1 0 0 2 1 0 2 0]
 [0 1 1 0 0 1 2 1 1 0]
 [1 1 1 0 0 1 1 1 1 0]
 [1 1 1 0 0 0 2 2 0 0]
 [2 0 1 0 0 0 1 2 1 0]
 [1 1 1 0 1 0 1 1 0 1]
 [1 0 1 0 0 0 1 0 0 1]
 [1 1 1 0 0 0 2 1 0 1]
 [1 1 1 0 0 1 1 0 1 1]
 [1 2 0 0 0 1 1 0 0 2]
 [1 1 0 1 0 1 1 1 0 1]
 [0 2 0 1 0 1 1 1 0 1]
 [0 2 0 1 0 2 0 0 1 1]
 [1 1 0 1 0 1 1 1 1 0]
 [1 1 0 1 0 1 0 1 1 1]
 [1 1 0 0 0 0 2 2 0 1]
 [2 1 0 0 0 0 1 2 0 1]
 [0 1 0 2 0 3 0 0 1 0]
 [1 0 0 1 1 1 0 1 1 1]
 [1 1 0 1 0 0 1 2 0 1]
 [0 1 0 2 0 1 1 2 0 0]
 [1 1 0 1 1 0 1 1 0 1]
 [2 0 0 1 0 0 1 2 1 0]
 [2 0 0 1 0 0 1 3 0 0]
 [1 0 0 1 0 0 2 3 0 0]
 [1 1 0 1 0 1 1 2 0 0]
 [2 0 0 1 1 0 0 1 1 1]
 [1 0 0 2 0 2 0 1 1 0]
 [1 0 0 2 0 1 1 2 0 0]
 [0 1 0 1 0 0 0 1 0 1]
 [1 0 0 1 1 0 0 0 1 0]
 [1 1 0 1 1 1 0 0 1 1]
 [0 1 0 2 0 2 1 1 0 0]
 [1 0 0 1 0 1 0 0 0 1]
 [2 0 0 1 0 1 0 2 1 0]]

4-intersecting regions:
[[0 1 0 0 0]
 [0 0 0 0 0]
 [0 0 0 1 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 1]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 1]
 [0 0 0 0 0]
 [1 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 1]
 [0 0 0 0 0]
 [0 0 0 1 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 1 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 1 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [1 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 1 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 1 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 1]
 [0 0 0 0 0]
 [0 1 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [1 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 1 0]
 [0 0 1 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 1 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 1 0 0 0]
 [0 0 0 0 1]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 1]
 [0 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 1 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [1 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 1 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 1 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 1 0 0 0]
 [0 0 0 1 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 1 0 0]
 [0 0 0 0 0]]
Elapsed time: 1.3595566749572754 seconds.
