n = 5, k = 20, i = 13

Minimum sum: 29

All solutions with sum 29:
 [0 1 0 0 0 1 0 1 0 0]
 [0 0 0 1 0 1 0 1 0 0]
 [0 0 0 1 0 1 0 2 0 0]
 [1 0 0 1 0 1 0 0 0 1]
 [0 0 0 1 0 1 0 1 0 1]
 [0 0 0 0 0 1 0 0 1 0]
 [0 0 0 1 1 0 0 0 0 1]
 [0 0 0 0 0 0 0 0 1 0]
 [0 0 0 0 1 0 1 0 1 0]
 [0 1 0 0 0 0 0 0 0 1]
 [1 1 0 0 0 0 0 0 1 0]
 [1 0 1 0 1 0 0 0 1 0]
 [0 0 1 1 1 0 0 0 1 0]
 [0 0 1 1 1 0 0 0 0 1]
 [1 0 0 1 0 0 0 0 1 1]
 [0 0 0 1 0 0 0 0 1 1]
 [1 0 0 0 0 0 0 1 1 1]
 [0 0 0 0 0 1 1 1 0 0]
 [0 0 1 0 0 1 1 1 0 0]
 [0 1 1 0 0 1 0 1 0 0]
 [1 0 0 0 1 0 0 0 0 1]
 [0 1 0 0 2 0 0 0 1 0]
 [0 0 0 0 2 0 0 0 1 0]
 [1 0 0 0 1 0 0 0 1 0]
 [1 1 0 0 1 0 0 0 1 0]
 [1 0 0 0 0 0 0 0 1 0]
 [0 0 0 0 1 0 0 0 1 0]
 [2 0 0 0 0 0 0 0 1 0]
 [1 0 0 1 0 0 1 0 1 0]
 [0 0 0 1 0 0 1 0 1 0]
 [0 0 0 0 1 0 1 0 1 1]
 [0 0 0 1 0 0 0 0 1 0]
 [1 0 0 1 0 0 0 0 1 0]
 [0 0 1 0 1 0 1 0 1 0]
 [1 0 1 0 0 0 1 0 1 0]
 [0 0 1 0 0 0 1 0 1 0]
 [0 0 1 1 0 0 1 0 1 0]
 [0 0 1 0 1 0 0 0 1 0]
 [0 0 1 0 0 0 0 0 1 0]
 [0 0 0 0 1 1 1 0 1 0]
 [1 0 0 0 0 0 1 0 1 1]
 [1 0 0 0 0 1 1 0 1 0]
 [0 0 0 0 0 1 1 1 0 1]
 [1 0 0 0 0 1 0 1 0 1]
 [0 0 0 0 0 0 1 0 1 1]
 [0 0 0 1 0 1 0 0 0 1]
 [0 0 1 0 0 0 0 0 1 1]
 [1 0 1 0 0 1 0 0 0 1]
 [0 0 1 0 0 1 0 0 0 1]
 [0 0 1 1 0 1 0 0 0 1]
 [1 0 1 0 0 1 0 0 1 0]
 [0 0 1 0 0 1 0 0 1 0]
 [1 0 1 1 0 0 0 0 1 0]
 [0 0 0 0 1 0 0 0 1 1]
 [0 0 0 0 1 0 1 0 0 1]
 [1 1 0 0 0 0 0 1 0 1]
 [0 1 0 0 0 0 0 1 0 1]
 [0 0 1 0 0 0 1 0 1 1]
 [0 1 1 0 0 0 0 0 1 1]
 [0 1 0 0 0 1 0 1 0 1]
 [0 0 0 1 0 0 0 1 1 1]
 [0 1 1 0 1 0 0 0 1 0]
 [0 0 1 1 0 0 0 0 1 0]
 [0 1 1 0 0 0 0 0 1 0]
 [1 0 1 0 0 0 0 0 1 0]
 [0 0 0 0 0 0 0 1 0 1]
 [0 0 1 0 0 0 1 1 0 1]
 [0 0 1 0 0 1 0 1 0 1]
 [0 0 1 0 0 0 0 1 0 1]
 [1 0 1 0 0 0 0 1 0 1]
 [0 0 1 1 0 0 0 0 1 1]
 [0 0 1 1 0 0 0 1 0 1]
 [0 0 1 1 0 0 0 0 0 1]
 [1 0 0 1 0 0 0 1 0 1]
 [1 0 1 1 0 0 0 0 0 1]
 [0 0 0 0 0 0 1 1 0 1]
 [0 0 0 0 0 0 1 0 0 1]
 [0 0 0 0 0 1 1 0 0 1]
 [0 0 1 0 0 1 1 0 0 1]
 [1 0 0 0 0 0 1 0 0 1]
 [1 0 1 0 0 0 0 0 0 1]
 [1 0 0 0 0 1 0 0 0 1]
 [1 1 0 0 1 0 0 0 0 1]
 [0 1 1 0 0 0 0 1 0 1]
 [0 1 1 0 0 0 0 0 0 1]
 [1 0 0 0 0 1 1 0 0 1]
 [2 0 0 0 0 1 0 0 0 1]
 [0 0 0 0 0 1 0 1 0 1]
 [0 1 1 0 1 0 0 0 0 1]
 [0 0 0 0 1 0 0 0 0 1]
 [0 0 1 0 0 0 0 0 0 1]
 [1 0 0 0 0 0 0 1 0 1]
 [1 0 0 0 0 0 0 0 0 1]
 [2 0 0 0 0 0 0 0 0 1]]

3-intersecting regions:
[[1 1 0 2 0 0 1 0 1 2]
 [1 1 1 2 0 1 1 1 1 2]
 [2 2 2 2 0 0 2 0 2 2]
 [2 2 2 2 1 1 2 1 2 2]
 [2 2 2 2 0 0 0 1 1 1]
 [2 2 2 2 1 0 0 1 1 0]
 [2 0 0 2 2 0 0 0 2 0]
 [2 1 1 2 2 0 0 1 2 0]
 [1 1 1 2 1 0 1 1 2 1]
 [1 0 1 2 1 0 0 1 2 0]
 [1 1 0 2 1 0 2 0 2 2]
 [0 0 0 2 0 0 2 0 2 2]
 [0 1 1 2 0 0 2 1 2 2]
 [0 1 0 1 2 0 0 1 2 1]
 [0 0 0 2 1 0 1 1 2 1]
 [0 2 0 1 2 0 1 2 2 1]
 [1 2 1 1 2 0 0 2 2 0]
 [2 1 1 2 0 0 0 0 1 1]
 [2 1 0 1 1 0 1 0 2 0]
 [2 2 0 0 0 0 2 0 2 0]
 [0 2 0 2 0 0 0 2 0 2]
 [1 2 0 1 0 0 1 1 1 1]
 [1 2 0 1 1 0 2 1 2 1]
 [2 2 0 0 0 1 1 1 1 0]
 [2 2 0 0 1 1 2 1 2 0]
 [2 2 1 1 0 0 2 0 2 1]
 [2 0 0 2 0 2 0 0 0 2]
 [2 0 0 2 1 2 1 0 1 2]
 [2 0 0 2 2 2 2 0 2 2]
 [1 0 0 2 1 1 2 0 2 2]
 [2 0 0 2 1 1 0 0 1 1]
 [2 1 0 1 0 1 1 0 1 1]
 [1 0 0 1 0 1 2 0 2 1]
 [2 0 0 0 1 1 2 0 1 1]
 [2 0 0 2 2 1 1 0 2 1]
 [1 0 0 1 1 2 0 0 1 2]
 [1 0 0 1 2 2 1 0 2 2]
 [2 0 0 1 2 2 2 0 1 1]
 [2 1 1 1 1 1 2 0 1 1]
 [2 1 0 0 2 2 2 1 1 0]
 [2 1 1 1 1 2 1 1 0 1]
 [2 1 1 2 0 2 0 1 0 2]
 [2 2 0 0 0 2 0 2 0 0]
 [2 2 0 0 1 2 1 2 1 0]
 [1 1 0 0 0 1 2 1 2 0]
 [1 1 0 0 0 2 1 2 1 0]
 [0 0 0 0 0 2 2 2 2 0]
 [1 1 0 0 1 2 2 2 2 0]
 [2 2 0 0 2 2 2 2 2 0]
 [2 2 2 2 2 0 0 2 2 0]
 [1 1 2 2 1 0 0 2 2 0]
 [2 0 2 0 2 2 2 2 0 2]
 [1 0 2 0 1 2 1 2 0 2]
 [2 0 0 0 2 1 1 1 1 0]
 [1 0 0 1 1 1 1 1 2 0]
 [1 1 0 0 2 0 1 2 1 0]
 [2 0 0 0 2 2 2 0 0 0]
 [1 1 0 0 2 1 2 1 0 0]
 [1 0 1 0 1 1 1 2 1 0]
 [2 0 2 0 2 0 0 2 0 0]
 [2 1 2 1 2 0 0 2 1 0]
 [0 2 2 0 2 2 0 0 0 0]
 [1 1 2 0 2 1 0 1 0 0]
 [1 2 2 1 2 2 1 0 0 0]
 [2 1 1 0 1 1 0 2 0 0]
 [2 1 1 0 2 1 1 2 1 0]
 [0 0 2 2 0 0 0 2 2 0]
 [2 2 2 2 0 0 0 0 0 0]
 [1 2 1 1 1 0 1 1 2 1]
 [1 2 1 2 1 0 0 1 0 0]
 [2 2 2 2 0 0 1 0 1 1]
 [0 2 2 0 0 0 0 0 2 2]
 [1 1 2 0 0 0 1 0 1 2]
 [2 0 2 0 0 0 2 0 0 2]
 [1 2 2 1 0 0 1 0 2 2]
 [2 1 2 1 0 0 0 1 0 1]
 [1 0 2 1 0 0 1 1 1 1]
 [1 0 2 1 1 0 0 2 1 0]
 [2 0 1 1 2 0 0 1 1 0]
 [1 2 0 1 1 0 0 2 1 0]
 [2 2 1 1 0 0 0 1 1 0]
 [0 1 1 2 0 0 0 2 1 1]
 [1 1 1 1 1 0 0 2 0 1]
 [1 0 2 1 0 1 0 2 0 1]
 [1 2 1 2 1 0 0 2 1 1]
 [0 0 0 0 2 0 2 2 0 2]
 [1 0 1 0 1 0 2 1 0 2]
 [1 0 0 1 1 0 2 0 1 2]
 [1 2 0 1 2 0 1 2 2 0]
 [1 1 1 1 2 0 1 1 0 0]
 [1 2 1 2 2 0 1 1 1 0]
 [1 1 1 1 2 0 1 2 1 1]
 [0 2 0 2 2 0 2 0 0 0]
 [1 2 1 2 0 0 1 0 0 1]
 [1 2 1 2 1 0 2 0 1 1]
 [0 1 1 2 0 0 2 0 1 1]
 [1 1 1 1 1 0 2 0 0 1]
 [0 2 1 1 1 0 1 0 1 1]
 [0 1 2 1 0 1 1 0 1 1]
 [1 2 1 2 1 0 2 1 2 2]
 [1 1 2 1 0 1 1 1 1 2]
 [1 2 1 1 2 1 1 2 2 1]
 [0 2 0 2 1 0 1 2 1 2]
 [0 2 0 2 2 0 2 2 2 2]
 [0 1 0 1 1 0 1 2 2 0]
 [0 2 0 2 2 0 2 1 1 1]
 [0 2 0 2 1 0 1 1 0 1]
 [0 1 0 2 1 0 2 1 2 2]
 [1 1 0 1 2 1 1 1 2 1]
 [1 1 0 2 2 1 2 1 2 2]
 [0 1 0 1 2 0 2 2 1 2]
 [0 1 0 1 1 0 1 2 0 2]
 [1 0 0 1 2 0 1 1 1 1]
 [0 1 0 1 2 0 2 1 0 1]
 [1 2 1 2 1 0 1 1 1 1]
 [1 2 1 2 2 0 1 2 2 1]
 [1 2 1 2 0 0 1 1 1 2]
 [2 1 2 1 1 1 1 1 0 1]
 [2 2 2 2 1 1 1 1 1 1]
 [1 1 2 2 0 1 1 1 1 1]
 [2 2 2 2 0 1 0 1 0 1]
 [1 2 2 1 1 1 0 1 1 1]
 [2 1 1 2 1 1 1 0 1 1]
 [1 0 0 1 2 1 2 1 1 2]
 [1 0 1 1 1 1 2 1 1 2]
 [1 1 1 1 2 1 2 2 1 2]
 [0 1 1 1 1 1 1 2 2 1]
 [1 1 1 0 2 1 1 2 1 1]
 [0 2 1 0 2 1 0 2 2 1]
 [1 2 1 1 1 1 0 2 1 1]
 [1 2 0 0 2 1 1 2 2 0]
 [1 1 1 2 1 1 2 1 2 2]
 [2 2 2 2 2 2 2 2 2 2]
 [1 1 2 2 1 2 2 2 2 2]
 [2 1 2 1 2 2 2 2 1 2]
 [1 0 2 1 1 2 2 2 1 2]
 [0 0 2 2 0 2 2 2 2 2]
 [1 1 2 1 1 2 1 2 1 2]
 [0 0 2 1 0 2 1 2 1 2]
 [2 2 2 2 2 2 2 1 1 1]
 [0 2 2 0 2 2 0 2 2 2]
 [0 1 2 0 1 2 0 2 1 2]
 [2 1 2 1 0 0 2 0 1 2]
 [1 1 1 2 0 0 2 0 2 2]
 [0 1 2 1 1 2 1 0 0 0]
 [2 0 2 0 1 1 2 1 0 2]
 [2 2 1 1 1 1 0 2 1 0]
 [1 0 1 0 2 1 2 2 0 2]
 [1 1 0 2 1 0 0 1 1 1]
 [2 1 0 1 2 1 1 1 2 0]
 [1 2 0 1 1 0 2 0 1 0]
 [1 1 0 0 1 0 2 1 1 1]
 [0 0 0 0 2 2 0 0 2 2]
 [1 1 2 1 0 2 0 2 0 2]
 [2 1 0 1 1 1 0 1 1 0]
 [1 1 1 1 0 1 0 2 1 0]
 [1 1 1 1 1 1 1 2 2 0]
 [1 1 0 0 2 1 0 1 2 0]
 [1 1 2 0 1 2 0 2 0 2]
 [0 0 2 0 1 2 1 2 1 2]
 [0 2 2 0 1 1 0 1 2 2]
 [0 2 2 0 1 1 0 0 1 1]
 [0 1 1 0 1 1 0 0 2 2]
 [0 1 1 0 2 2 0 1 2 2]
 [0 2 2 0 2 2 0 1 1 1]
 [0 1 1 0 2 2 0 0 1 1]
 [0 1 1 0 0 2 0 2 1 1]
 [1 1 0 0 1 2 0 1 1 1]
 [2 2 2 2 1 0 1 1 2 1]
 [1 2 1 1 2 1 1 1 1 0]
 [2 2 2 2 2 2 2 0 0 0]
 [1 1 2 2 1 2 2 0 0 0]
 [0 0 2 2 0 2 2 0 0 0]
 [2 2 1 1 1 0 1 1 2 0]
 [0 1 0 1 1 1 2 1 1 0]
 [0 1 1 2 1 0 1 1 1 0]
 [1 1 0 2 2 0 1 0 1 0]
 [2 0 1 1 1 0 1 0 1 1]
 [0 0 1 1 0 0 2 1 1 2]
 [1 0 0 1 2 1 2 0 0 1]
 [1 1 1 1 2 1 2 1 0 1]
 [0 0 0 2 1 1 2 1 2 2]
 [2 2 2 2 1 2 1 2 1 2]
 [2 2 2 2 0 2 0 2 0 2]
 [1 1 2 1 1 1 0 2 1 1]
 [2 0 1 1 1 1 0 1 0 1]
 [2 0 1 1 2 1 1 1 1 1]
 [2 0 2 0 1 0 1 1 0 1]
 [2 0 1 0 2 2 2 1 0 1]
 [1 0 2 1 0 1 2 1 1 2]
 [2 1 2 1 1 1 2 1 1 2]
 [1 1 2 2 0 1 2 1 2 2]
 [2 1 2 1 0 1 1 1 0 2]
 [0 1 2 1 1 1 0 1 1 0]
 [1 0 1 2 0 1 0 1 1 1]
 [2 1 1 2 1 1 0 1 1 1]
 [2 2 1 1 0 2 0 2 0 1]
 [2 1 1 2 2 2 2 1 2 2]
 [1 2 1 2 2 1 2 0 0 0]
 [0 1 1 2 1 1 2 0 0 0]
 [1 1 1 0 1 2 1 2 1 1]
 [1 0 1 1 1 2 1 1 1 2]
 [2 0 1 1 2 2 2 1 1 2]
 [2 1 2 1 1 2 1 2 0 2]
 [1 1 2 2 0 2 1 2 1 2]
 [1 0 1 2 1 2 2 1 2 2]
 [1 0 1 2 0 1 2 0 2 2]
 [2 1 1 2 1 1 2 0 2 2]
 [1 0 1 2 0 2 1 1 1 2]
 [2 1 1 2 1 2 1 1 1 2]
 [2 1 1 2 0 1 1 0 1 2]
 [2 2 2 2 0 1 1 1 1 2]
 [1 0 2 1 0 2 1 2 0 2]
 [2 0 1 1 1 2 1 1 0 2]
 [2 0 1 1 1 1 2 0 1 2]
 [2 0 1 1 0 1 1 0 0 2]
 [0 0 1 2 0 1 2 1 2 2]
 [0 0 2 0 0 2 0 2 0 2]
 [2 2 2 2 2 1 1 2 2 1]
 [0 1 1 1 1 1 1 2 1 2]
 [0 0 1 1 1 1 2 2 1 2]
 [0 0 0 2 0 1 1 1 1 2]
 [2 1 0 1 1 1 2 0 2 1]
 [1 1 1 1 1 0 2 1 1 2]
 [1 1 1 1 0 0 1 1 0 2]
 [2 2 2 2 1 1 1 0 0 0]
 [2 2 1 1 1 1 1 1 1 0]
 [0 2 1 1 2 1 1 0 0 0]
 [1 2 2 1 1 2 0 2 1 2]
 [0 1 2 1 0 2 0 2 1 2]
 [0 1 1 1 1 1 1 1 2 2]
 [1 1 2 0 0 1 0 1 0 2]
 [1 0 1 0 1 2 0 1 0 2]
 [1 1 1 0 2 2 1 1 1 1]
 [1 0 1 1 1 2 2 1 1 1]
 [1 1 2 1 1 2 1 1 0 1]
 [1 0 2 1 0 1 2 0 0 1]
 [0 1 1 2 0 1 1 2 1 2]
 [0 1 1 2 1 1 2 2 2 2]
 [1 2 0 1 2 1 2 1 1 0]
 [0 2 0 0 2 1 1 1 1 0]
 [2 1 1 0 2 2 2 1 0 0]
 [2 2 1 1 2 2 2 1 1 0]
 [1 2 2 1 0 1 0 1 1 2]
 [2 0 1 1 2 1 1 0 0 0]
 [2 1 1 0 1 1 2 0 0 0]
 [1 0 1 0 1 2 2 1 0 0]
 [2 2 2 2 2 1 1 1 1 0]
 [1 1 2 2 1 1 1 1 1 0]
 [2 2 2 2 1 1 0 2 1 1]
 [1 1 2 2 0 1 0 2 1 1]
 [2 2 2 2 1 1 0 1 0 0]
 [2 1 2 1 1 1 0 2 0 1]
 [0 0 0 2 1 1 2 0 1 1]
 [1 1 0 2 2 1 2 0 1 1]
 [0 0 1 1 0 2 2 2 2 1]
 [1 2 1 2 2 1 2 2 2 2]
 [1 1 0 1 2 1 2 1 1 1]
 [1 1 0 2 1 1 1 1 1 2]
 [1 1 0 2 2 0 1 1 2 1]
 [1 1 0 2 1 1 1 0 0 1]
 [1 1 0 2 0 1 0 1 0 2]
 [1 0 1 2 1 2 2 0 1 1]
 [2 1 1 2 2 2 2 0 1 1]
 [0 0 1 1 0 1 1 0 2 2]
 [1 1 1 1 1 1 1 0 2 2]
 [1 0 1 0 1 1 1 0 1 2]
 [0 0 1 1 1 2 1 1 2 2]
 [1 1 1 1 2 2 1 1 2 2]
 [0 1 2 1 1 2 1 2 2 2]
 [1 2 2 1 2 2 1 2 2 2]
 [0 1 2 1 0 1 1 1 2 2]
 [0 1 0 1 1 0 1 0 2 2]
 [1 2 2 1 1 1 1 1 2 2]
 [0 0 2 0 0 1 1 1 1 2]
 [1 1 2 0 1 1 1 1 1 2]
 [1 0 1 0 2 2 1 1 1 2]
 [1 1 2 0 2 2 1 2 1 2]
 [1 1 1 1 0 1 0 0 1 2]
 [0 1 1 0 1 0 1 1 1 2]
 [0 0 0 0 2 1 1 1 1 2]
 [1 1 2 0 1 1 1 0 0 1]
 [1 1 1 1 1 2 0 1 1 2]
 [1 2 1 2 1 1 1 2 1 2]
 [0 1 0 1 0 0 2 1 2 1]
 [1 2 1 0 0 0 1 0 2 1]
 [0 2 1 1 1 0 1 1 2 2]
 [0 2 1 1 0 0 0 1 1 2]
 [1 1 1 2 1 1 2 0 1 1]
 [0 1 0 1 2 1 1 0 1 1]
 [2 1 1 2 1 2 1 0 0 1]
 [1 1 0 0 1 1 1 0 2 1]
 [1 0 0 1 2 1 0 0 2 1]
 [1 0 0 1 1 1 1 1 0 2]
 [0 1 0 1 2 1 1 1 2 2]
 [2 0 0 0 2 2 2 1 1 1]
 [2 0 0 0 1 2 1 1 0 1]
 [1 0 0 1 1 2 2 1 2 1]
 [0 2 0 0 1 0 1 1 2 1]
 [1 2 0 1 2 1 2 2 2 1]
 [0 1 0 1 1 1 2 2 2 1]
 [1 1 0 0 2 1 2 2 1 1]
 [0 0 0 0 1 1 2 2 1 1]
 [2 1 1 1 2 2 2 1 1 1]
 [0 1 1 0 0 1 1 1 2 1]
 [0 1 1 2 1 1 2 1 1 1]
 [0 0 2 2 0 1 1 1 1 0]
 [1 0 2 1 1 1 1 1 0 0]
 [0 2 0 0 2 0 0 2 2 0]
 [1 1 0 1 1 1 2 1 2 1]
 [1 0 1 0 1 2 2 2 1 1]
 [2 1 1 0 2 2 2 2 1 1]
 [1 2 1 2 0 1 0 2 0 2]
 [1 2 0 1 0 1 0 2 0 1]
 [1 1 0 0 1 1 1 2 0 1]
 [0 0 1 1 0 1 1 2 0 2]
 [2 1 1 1 2 2 2 0 0 0]
 [1 0 1 0 0 2 1 2 0 1]
 [0 0 1 1 0 2 0 1 1 2]
 [0 1 1 0 1 1 0 2 0 2]
 [0 2 1 1 1 1 0 2 1 2]
 [0 1 0 1 1 1 0 1 1 2]
 [1 2 1 0 1 0 0 1 2 0]
 [0 1 1 0 2 1 1 2 1 2]
 [0 2 0 0 2 1 1 2 2 1]
 [0 2 1 1 2 1 1 2 2 2]
 [1 1 1 1 1 1 1 2 0 2]
 [0 0 2 0 1 2 1 1 0 1]
 [0 0 0 0 1 2 1 1 2 1]
 [1 1 0 0 2 2 1 1 2 1]
 [1 2 1 0 1 1 1 1 2 1]
 [1 1 2 2 0 0 1 1 2 1]
 [2 1 1 0 0 0 2 0 1 1]
 [1 2 2 1 1 1 1 0 1 1]
 [2 2 1 1 2 2 2 2 2 1]
 [1 1 1 1 1 2 2 2 2 1]
 [2 1 0 1 2 2 2 1 2 1]
 [2 1 1 0 1 2 1 2 0 1]
 [1 0 1 0 0 1 2 1 1 1]
 [2 1 1 0 1 1 2 1 1 1]
 [1 1 1 1 0 1 2 1 2 1]
 [2 2 1 1 1 1 2 1 2 1]
 [0 0 1 1 0 1 1 2 2 0]
 [0 1 1 0 1 2 1 2 2 1]
 [1 1 2 0 2 2 1 1 0 1]
 [1 2 1 0 2 2 1 2 2 1]
 [2 1 1 0 0 1 1 1 0 1]
 [2 2 1 1 1 2 1 2 1 1]
 [1 1 1 1 0 2 1 2 1 1]
 [1 0 0 1 0 2 1 1 1 1]
 [1 2 1 0 1 2 0 2 1 1]
 [0 1 0 1 0 1 1 2 1 1]
 [1 2 0 1 1 1 1 2 1 1]
 [2 1 0 1 1 2 1 1 1 1]
 [2 1 0 1 0 2 0 1 0 1]
 [1 0 0 1 1 2 2 0 1 0]
 [2 1 0 1 1 2 1 0 0 0]
 [2 2 1 1 2 1 1 2 2 0]
 [2 0 1 1 2 2 2 0 0 1]
 [2 1 1 1 2 1 1 1 1 0]
 [2 1 2 1 1 0 1 1 1 1]
 [1 2 1 2 2 1 2 1 1 1]
 [0 1 1 2 1 0 1 2 2 1]
 [0 0 2 0 1 1 0 2 1 1]
 [1 0 1 0 2 1 0 1 1 1]
 [1 0 1 0 2 2 1 0 0 1]
 [1 0 1 2 1 1 1 0 1 0]
 [2 1 1 2 2 1 1 0 1 0]
 [1 1 2 2 0 1 0 1 0 0]
 [2 2 1 1 0 1 1 1 1 1]
 [1 2 1 0 0 1 0 1 1 1]
 [0 2 0 0 1 1 0 2 1 1]
 [1 0 2 1 1 2 2 1 0 1]
 [1 0 1 0 2 0 1 2 0 1]
 [2 0 2 0 2 1 1 2 0 1]
 [1 0 2 1 1 1 1 2 1 1]
 [0 0 1 1 1 0 1 2 1 1]
 [1 1 2 2 1 1 1 2 2 1]
 [2 1 2 1 2 1 1 2 1 1]
 [0 0 2 2 0 1 1 2 2 1]
 [1 0 1 2 0 0 1 0 2 1]
 [2 1 1 2 1 0 1 0 2 1]
 [2 1 2 1 1 0 1 0 0 0]
 [2 1 1 2 2 1 1 1 2 1]
 [1 0 1 2 1 1 1 1 2 1]
 [1 1 2 0 1 0 0 1 1 1]
 [0 1 2 1 0 0 0 1 2 1]
 [1 2 2 1 1 0 0 1 2 1]
 [1 1 1 1 1 0 0 0 2 1]
 [1 1 2 0 2 1 0 2 1 1]
 [1 2 2 1 2 1 0 2 2 1]
 [2 1 1 0 1 0 1 1 1 0]
 [1 1 2 2 0 0 1 0 1 0]
 [1 1 1 1 0 0 1 1 2 0]
 [2 2 1 1 0 1 1 0 0 0]
 [1 1 1 1 0 2 1 1 0 0]
 [2 2 2 2 1 0 1 0 1 0]
 [2 1 0 1 2 2 2 0 1 0]
 [1 2 2 1 2 1 0 1 1 0]
 [0 1 1 0 1 2 1 1 1 0]
 [1 2 1 0 2 2 1 1 1 0]
 [1 1 0 0 2 2 1 0 1 0]
 [0 1 1 0 1 1 0 2 2 0]
 [1 2 1 0 2 1 0 2 2 0]
 [0 0 1 1 1 1 0 1 2 1]
 [2 1 2 1 2 1 1 1 0 0]
 [2 1 2 1 1 1 2 0 0 1]
 [0 1 1 2 0 1 1 1 0 1]
 [1 2 1 2 1 1 1 1 0 1]
 [1 2 2 1 1 0 0 0 1 0]
 [0 2 1 1 2 0 0 1 1 0]
 [1 2 0 1 1 1 1 1 0 0]
 [2 1 1 2 1 1 0 0 0 0]
 [0 1 1 0 2 0 0 2 1 1]
 [1 1 1 1 2 1 0 1 2 1]
 [0 2 1 1 2 0 0 2 2 1]
 [0 1 2 1 1 1 0 2 2 1]
 [2 2 2 2 1 2 1 1 0 1]
 [1 2 2 1 0 1 0 0 0 1]
 [1 2 1 0 1 2 0 1 0 0]
 [1 2 2 1 1 2 0 1 0 1]
 [0 1 2 1 0 2 0 1 0 1]
 [1 1 1 1 2 1 0 0 1 0]
 [1 1 1 1 1 2 0 0 0 1]
 [1 1 1 1 2 2 1 0 1 1]
 [1 0 1 2 0 2 1 0 0 1]
 [0 0 1 1 1 2 1 0 1 1]
 [2 2 2 2 0 1 1 0 0 1]
 [2 2 2 2 1 1 2 0 1 1]
 [2 2 1 1 1 1 2 0 1 0]
 [1 2 1 0 1 1 1 0 1 0]
 [1 1 2 2 0 1 2 0 1 1]
 [0 1 2 1 1 2 1 1 1 1]
 [1 1 1 1 1 2 2 1 1 0]
 [0 0 1 1 1 1 2 1 0 1]
 [0 2 1 1 1 1 0 1 0 1]
 [0 2 1 1 2 1 1 1 1 1]
 [1 1 1 1 0 1 2 0 1 0]
 [0 0 1 1 0 2 2 1 1 0]
 [2 2 1 1 1 2 1 1 0 0]
 [0 1 1 0 2 1 1 1 0 1]
 [2 1 2 1 2 2 2 1 0 1]
 [1 2 2 1 2 2 1 1 1 1]
 [1 1 2 2 0 2 1 1 0 1]
 [1 1 2 2 1 2 2 1 1 1]
 [0 0 2 2 0 2 2 1 1 1]]

4-intersecting regions:
[[3 4 4 4 2]
 [3 4 4 3 2]
 [1 3 3 3 1]
 [1 2 2 2 1]
 [1 4 3 3 3]
 [1 4 3 4 4]
 [3 3 3 5 3]
 [2 3 2 4 3]
 [3 4 3 4 2]
 [3 4 3 4 3]
 [3 3 3 4 1]
 [4 4 4 4 1]
 [3 4 3 3 1]
 [4 4 2 4 3]
 [4 4 3 4 2]
 [4 4 1 4 3]
 [3 4 1 4 4]
 [2 4 4 4 3]
 [3 3 3 5 3]
 [3 3 3 5 3]
 [3 5 3 3 3]
 [3 4 3 4 3]
 [3 3 2 4 2]
 [3 3 3 4 4]
 [3 2 2 4 3]
 [2 3 3 4 2]
 [3 3 5 3 3]
 [3 2 4 3 2]
 [3 1 3 3 1]
 [4 3 4 4 1]
 [3 3 4 4 3]
 [3 3 4 4 3]
 [4 3 4 4 2]
 [4 2 4 4 3]
 [3 2 3 4 2]
 [4 3 4 3 3]
 [4 2 3 3 2]
 [4 1 4 4 3]
 [3 2 4 4 3]
 [4 1 3 4 4]
 [3 2 4 3 4]
 [2 3 4 2 3]
 [3 3 3 3 5]
 [3 2 2 3 4]
 [4 3 3 4 3]
 [4 3 3 3 4]
 [5 3 3 3 3]
 [4 2 2 3 3]
 [3 1 1 3 3]
 [1 3 1 3 3]
 [2 4 2 3 3]
 [3 1 3 1 3]
 [4 3 4 1 4]
 [4 2 3 4 4]
 [4 3 3 4 3]
 [4 3 2 4 4]
 [4 1 4 4 4]
 [4 2 3 4 4]
 [4 3 3 3 4]
 [3 3 3 3 5]
 [2 3 2 3 4]
 [3 3 3 3 5]
 [3 3 3 3 5]
 [2 2 3 3 4]
 [3 3 3 3 5]
 [3 2 2 3 4]
 [3 5 3 3 3]
 [1 4 4 4 4]
 [3 4 2 4 3]
 [2 4 3 4 4]
 [1 4 4 4 3]
 [3 5 3 3 3]
 [3 4 4 3 3]
 [3 3 5 3 3]
 [2 4 3 3 2]
 [2 4 4 3 4]
 [3 4 4 3 3]
 [3 4 3 3 4]
 [3 3 3 4 4]
 [3 4 2 4 4]
 [2 4 3 4 4]
 [3 5 3 3 3]
 [3 4 3 3 4]
 [3 4 4 2 4]
 [2 4 2 3 3]
 [5 3 3 3 3]
 [4 3 4 3 3]
 [4 3 4 4 2]
 [3 3 1 4 3]
 [3 3 3 4 4]
 [2 3 2 4 3]
 [3 3 2 3 3]
 [3 3 3 5 3]
 [2 4 4 4 3]
 [2 3 3 4 2]
 [3 4 4 4 2]
 [3 3 4 4 3]
 [3 4 3 4 3]
 [3 4 4 3 3]
 [2 3 2 3 1]
 [3 4 4 2 3]
 [3 3 1 3 3]
 [3 4 2 3 2]
 [3 3 1 3 1]
 [4 4 2 4 3]
 [3 3 2 4 2]
 [3 4 3 4 3]
 [4 4 3 4 1]
 [4 3 2 4 3]
 [3 2 2 3 1]
 [4 3 2 3 2]
 [4 4 3 3 3]
 [4 3 3 4 3]
 [4 3 3 4 3]
 [2 4 3 4 3]
 [2 3 1 3 2]
